846613148,-138737372
1639015649,1285704022
1285704022,1285704022
1639015649,1639015649
-871194854,-871194854
-1953131846,1220591556
1598536595,1598536595
-1823774918,2116091604
-1953131846,-1420441117
2070173739,-632951870
-1953131846,-901944256
2116091604,2116091604
2070173739,1598536595
-1953131846,-1823774918
-1953131846,1639015649
-1953131846,589389455
-1953131846,-470225869
-1823774918,-1823774918
-901944256,-901944256
-1953131846,2070173739
846613148,-901944256
-1823774918,1639015649
-1823774918,846613148
1390465663,-871194854
-1953131846,2013721623
846613148,1639015649
846613148,846613148
2070173739,1639015649
589389455,-1143632545
846613148,1164923183
1639015649,589389455
1639015649,-138737372
-1420441117,-1420441117
-138737372,-138737372
-1953131846,2116091604
2070173739,-1143632545
-1497153642,-1185934349
-138737372,1639015649
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
-901944256,-1881259421
2116091604,65390687
-1143632545,1639015649
1285704022,-138737372
-1953131846,-1953131846
1639015649,-1420441117
-1881259421,1164923183
-1823774918,-138737372
-1953131846,1390465663
1390465663,1390465663
-1953131846,-138737372
