-1992605073,-1345026289
-1992605073,-1671397411
562949552,1882998239
-1992605073,-1992605073
-2063315350,780608814
-2063315350,-2063315350
-1345026289,1155410114
-1635196899,1925078999
-1345026289,562949552
-1345026289,-1644404251
-1345026289,18524744
942226202,991226359
18524744,-1418144087
-1345026289,-618734467
18524744,18524744
-1992605073,-2035383332
-1992605073,-80803565
-979581498,-979581498
1925078999,-2035383332
18524744,-1914768245
780608814,-2063315350
-1992605073,1519640365
1925078999,-2063315350
1925078999,780608814
780608814,780608814
1925078999,1758042984
562949552,-813969155
-1345026289,-1571941861
-1992605073,-2063315350
-1992605073,780608814
-1345026289,-1635196899
-1992605073,-1158306469
-1992605073,1758042984
-1671397411,-1671397411
-1345026289,-1345026289
18524744,942226202
-1345026289,-1671397411
1758042984,1758042984
-1992605073,1155410114
-1345026289,254511310
-1635196899,-2063315350
-1345026289,780608814
-1345026289,1758042984
-1992605073,-979581498
