-194818850,254511310
-2010621621,1598536595
-1001187934,54592823
942226202,991226359
1235711875,1235711875
-289709144,-1644404251
-220687180,-220687180
1598536595,1598536595
-2010621621,-471507013
-151139103,-151139103
-151139103,-1644404251
-220461355,-220461355
-822604434,-1971197224
-1992281774,-108286716
-2010621621,-289709144
-2010621621,-1644404251
-2010621621,-635999044
54592823,1235711875
-471507013,-822604434
254511310,254511310
-471507013,-1971197224
-2010621621,-194818850
-471507013,1598536595
-220687180,-220461355
-541767239,-151139103
-2010681891,-220461355
-1971197224,-1971197224
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-2010621621,-29680183
-2010621621,-1992281774
-471507013,1235711875
-471507013,-471507013
-194818850,942226202
-2010621621,-220461355
-2010681891,-471507013
54592823,-151139103
-471507013,-220461355
254511310,-1914768245
-471507013,54592823
-471507013,-1001187934
-2010681891,-2010621621
-822604434,-471507013
-1497153642,-1185934349
-2010681891,-220687180
-2010681891,-289709144
-2010681891,1435146232
-2010621621,-2010621621
-1497153642,991009712
-2010621621,254511310
-2010621621,54592823
-2010621621,-220687180
-194818850,-1418144087
54592823,-541767239
-1992281774,-635999044
-2010621621,-108286716
