-1801087429,1201854091
154015758,154015758
1961569557,571165941
487012711,487012711
-1801087429,942226202
-1801087429,-1819937163
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
1857443717,-1177572139
-1569348000,2048299169
-134201850,1476431203
-1801087429,-1190221849
-357711475,-357711475
154015758,-1839908546
-1801087429,1441198281
-1801087429,32091331
-1870222493,24929495
-1801087429,-871194854
-531819316,-531819316
1675588480,1048484398
-1801087429,1220591556
964867742,-1801087429
-1801087429,-270309710
-1801087429,216788907
1485656405,-1644404251
-1801087429,-313403315
-1365693474,132706422
-1801087429,892938308
178224030,178224030
-1801087429,-690980409
-1801087429,1690132436
-1360869149,-1360869149
-1801087429,-948022644
-1801087429,-239724327
-1801087429,-83724789
-1801087429,-1418144087
-2057459708,-1801087429
-2146775996,1485656405
54592823,726321873
1048484398,-857352490
-1801087429,1900464098
-1801087429,-394579016
1961569557,-2057459708
-1801087429,-1110441889
198430129,198430129
-1801087429,-1465527356
-380903479,-380903479
-1801087429,52353611
-1801087429,-1519612929
1961569557,-1078067493
-471507013,-1001187934
969097747,-728687864
1961569557,1637880052
-710220532,24929495
-1801087429,2072597195
600395150,-1801087429
1961569557,1360504944
-1801087429,-677900636
1835655066,-531819316
-1801087429,1766116377
-1801087429,1467759297
-1801087429,-1449256782
-1801087429,529969849
154015758,-357711475
154015758,518363720
-1801087429,1668466391
-1801087429,-707845068
-1801087429,-1371345488
592356096,-1924104621
-1801087429,1620619016
-1801087429,505618836
706303421,706303421
1835655066,-514626040
-1801087429,-594051325
-506500181,-506500181
154015758,1359719291
-1801087429,1933149859
1235711875,1235711875
-1801087429,-1360017074
-1801087429,1738876440
1961569557,99793265
-1801087429,-1828300186
-1801087429,-2026335558
-1924104621,-2146775996
-1847198178,-1801087429
-1801087429,-2065178836
-1801087429,-2024707371
-124597652,24929495
-1801087429,1782654399
1961569557,451616324
-1801087429,-824559320
-2079816993,-1222955118
-291109622,-1801087429
1961569557,1938080194
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,843277764
1961569557,-337517734
1904507338,-357711475
-1801087429,1672107494
1637880052,-1801087429
54592823,-822604434
1961569557,1835655066
-1801087429,-1190960979
-1801087429,509005194
675991413,-1801087429
-1801087429,-534608942
-1801087429,1063159435
-710220532,-710220532
1961569557,73463418
969097747,-741726620
1506843696,-1801087429
-1801087429,701441046
883081567,-1801087429
1857443717,-282142066
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
-1801087429,1250019643
-1801087429,-1720507313
-1801087429,-929241287
1857443717,706303421
154015758,1821379616
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
1938080194,-1801087429
-1801087429,646026855
-1801087429,-58056594
-1801087429,950735001
154015758,-1644404251
487012711,24929495
-1801087429,-778613873
-871194854,-871194854
1111401654,1111401654
-1801087429,-859560801
969097747,-1365693474
-167461940,-167461940
-1801087429,1249909383
1857443717,1983433300
-1801087429,2013721623
1961569557,1353366146
-1365693474,1432767736
-2126227763,-2126227763
-1801087429,-539573848
1961569557,370807344
-1801087429,744514616
-728687864,2048299169
1961569557,1097411397
-471507013,-1971197224
1390465663,-871194854
-1801087429,1863891194
-1801087429,1362333529
-1801087429,436847107
-1801087429,-860745510
-1801087429,-1701936458
-1801087429,1620079795
1675588480,873866464
154015758,1165375899
1360504944,-1801087429
1675588480,1485656405
-1801087429,1390465663
1664464718,-471507013
-1801087429,-352351973
-1801087429,-1242794094
969097747,1432767736
969097747,213921245
-274342361,-1801087429
154015758,625769219
-1801087429,863825338
54592823,-151139103
436847107,436847107
-2146775996,-1569348000
-514626040,24929495
-1801087429,-688145104
-1801087429,-470225869
-1801087429,796403126
-1801087429,-1040902595
-1801087429,1578849829
-1801087429,695527356
198430129,24929495
154015758,1904507338
-1839908546,-1839908546
1067862573,1067862573
1664464718,54592823
-1801087429,-844845126
