194146451,-907825711
-194818850,254511310
194146451,-720321412
1456480487,1044456186
-670288265,-86524436
-907825711,-984052589
194146451,-1644404251
-2067293827,-86524436
1980508047,-1162404527
942226202,991226359
-515932785,-515932785
-515932785,193642462
-169300988,-169300988
193642462,193642462
194146451,-482112358
-720321412,-720321412
-907825711,474750070
566988748,-194818850
194146451,1964645633
1980508047,-1800826770
194146451,-393286627
194146451,1210894075
-2079816993,-459944259
-670288265,-2067293827
194146451,-1318505163
-907825711,-169300988
1980508047,-774057814
194146451,194146451
-1323859722,-1323859722
-2079816993,-1222955118
-482112358,-482112358
254511310,254511310
-907825711,-2079816993
-670288265,-1644404251
-907825711,-1644404251
566988748,-1644404251
194146451,-838032473
-907825711,-482112358
-670288265,-482112358
-907825711,1980508047
-774057814,-1644404251
-670288265,-515932785
1980508047,-1644404251
474750070,474750070
-1162404527,-1162404527
194146451,474750070
-670288265,-774057814
-907825711,566988748
-907825711,-393286627
1980508047,-670288265
-670288265,-1323859722
-2067293827,-2067293827
566988748,254511310
-194818850,942226202
-907825711,1456480487
-907825711,-907825711
-907825711,-1987332359
1980508047,-482112358
1980508047,-1323859722
-907825711,-670288265
254511310,-1914768245
-2067293827,-1323859722
-907825711,241365830
1964645633,1964645633
566988748,-393286627
1980508047,1980508047
1044456186,1044456186
-907825711,-838032473
194146451,-2079816993
-1497153642,-1185934349
1980508047,-393286627
-907825711,-720321412
-1497153642,991009712
1980508047,-86524436
-2079816993,-2079816993
-1800826770,-1800826770
-907825711,1210894075
194146451,-984052589
-838032473,-838032473
-194818850,-1418144087
194146451,-169300988
-86524436,-86524436
-907825711,1964645633
-393286627,-393286627
