54592823,-822604434
54592823,54592823
-822604434,-822604434
-2010621621,-29680183
-822604434,54592823
-2010621621,-1992281774
-1001187934,54592823
279156460,-1457733933
-471507013,-471507013
1235711875,1235711875
-289709144,-1644404251
279156460,69504595
-2010621621,-220461355
1598536595,1598536595
54592823,-151139103
-471507013,-220461355
-2010621621,-471507013
-151139103,-151139103
-471507013,54592823
-151139103,-1644404251
-471507013,-1001187934
-220461355,-220461355
-822604434,-1971197224
-822604434,-471507013
-1992281774,-108286716
-2010621621,-289709144
-2010621621,-1644404251
279156460,-2010621621
-1497153642,-1185934349
69504595,-1457733933
-2010621621,-635999044
-2010621621,-2010621621
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
-2010621621,54592823
279156460,-220687180
-2010621621,-220687180
-471507013,-1971197224
-471507013,1598536595
54592823,-541767239
279156460,-289709144
-1457733933,-1457733933
-2010621621,-108286716
-541767239,-151139103
279156460,-471507013
-1971197224,-1971197224
