-194818850,254511310
2031406063,1704321194
29334429,1374122517
2031406063,438904119
-129218268,-129218268
2031406063,-1729637258
29334429,254511310
942226202,991226359
-515932785,-515932785
2031406063,-1177572139
-515932785,193642462
2031406063,1345110326
193642462,193642462
-741680970,-741680970
29334429,-129218268
-46308590,1169214599
2031406063,1044456186
29334429,-2062826994
438904119,-2062826994
254511310,254511310
149656362,149656362
-2062826994,-2062826994
2031406063,-249309536
-741680970,-1043019691
1044456186,149656362
2031406063,-46308590
-46308590,-1549526109
438904119,438904119
2031406063,-515932785
2031406063,-129218268
2031406063,29334429
2031406063,1169214599
1374122517,1374122517
29334429,29334429
-194818850,942226202
1345110326,1345110326
29334429,1345110326
254511310,-1914768245
29334429,1704321194
1044456186,1044456186
29334429,438904119
2031406063,-741680970
-1497153642,-1185934349
2031406063,1374122517
2031406063,149656362
-1497153642,991009712
2031406063,-2062826994
29334429,-249309536
-194818850,-1418144087
29334429,-194818850
2031406063,2031406063
-249309536,-249309536
1704321194,1704321194
