-1310922864,1056310855
-1310922864,954359857
-1310922864,879395775
-1310922864,-1900997113
-1310922864,749202430
-1310922864,1665397400
-1310922864,-1936507921
-1310922864,-1968518665
-1310922864,-852892556
-1915359548,1979439408
-1310922864,-1828300186
-1310922864,-678496529
-1310922864,1357430856
-1310922864,1543293756
-1310922864,1443505515
-1310922864,502181199
2109204499,-455154716
-1310922864,2091654153
-1310922864,-1263743991
956381091,1637250030
-1310922864,875418500
-1310922864,1080842181
-1310922864,-369297097
-1310922864,-1119796050
-1310922864,-1724323736
-1310922864,-596448349
-1310922864,-1371345488
-1310922864,-5083418
-1310922864,1550160787
-1310922864,-1916525252
-1310922864,-2018965808
-1310922864,472027992
-1310922864,-553517447
-1310922864,601523014
-1310922864,-699675210
-1310922864,-1815764165
-1310922864,-1793555322
-770219094,1535371991
-1310922864,2138375827
-1310922864,1047211427
-1310922864,63316815
-1310922864,-1764602309
-1310922864,-940552422
-1310922864,-1633227283
-1310922864,-239724327
-1310922864,-76973402
-1310922864,-636253918
-1310922864,542986222
-1310922864,1837835416
-1310922864,1246278109
-1310922864,-2017040546
-1310922864,-677900636
-1310922864,-1419793695
-1310922864,1432767736
-1310922864,192602885
-1310922864,-616410399
-1310922864,1512710478
-1310922864,1571663049
-1310922864,143343534
1706535221,1706535221
-1310922864,-1704316414
-1310922864,1692181589
-1310922864,-315800508
-1310922864,1478717256
-1915359548,53567113
-1310922864,-1697406370
-1310922864,1652027898
-1310922864,1292694562
-1310922864,1778749738
-1310922864,284944500
-1310922864,404147993
-1310922864,-1842544353
-1310922864,-893462102
-1310922864,-1255764973
-1310922864,52353611
-1310922864,3385125
-1310922864,1099380912
-1310922864,1190491757
-1915359548,1706535221
-1310922864,384687699
-1310922864,-1247959870
-1310922864,103423253
-1310922864,2072597195
-1310922864,-215262680
-1310922864,-509386585
-1310922864,-1321584622
-1310922864,1169968276
-1310922864,1329092115
-1310922864,-385013690
-1310922864,-1449256782
-1310922864,980228577
-1310922864,-2099254669
-1310922864,-1494409631
-1444359322,128278865
-1310922864,-1003660509
-1310922864,-1626728998
-1310922864,-270309710
-1310922864,-52569175
-1310922864,223624480
-1310922864,1302551927
-1310922864,1210894075
-1310922864,2013826768
-1310922864,744514616
-1310922864,1737781097
-1310922864,-1091002938
-1310922864,2057290336
-1310922864,-1594828878
-1310922864,-1986191009
-1310922864,-970595066
-1310922864,-372647763
-1310922864,925765130
-1310922864,-156901748
-1489054534,-1489054534
-1310922864,-1153062098
-1310922864,838602930
-1310922864,-958439985
-1310922864,-623935042
-1310922864,-103466812
-1310922864,-1738000358
-1310922864,1077973043
-1310922864,-1776960254
-1310922864,1403884375
-1310922864,-1569318358
-50838971,1679597605
-1310922864,-55802799
-1310922864,778034754
-1310922864,-1862658137
-1310922864,1683795010
-1310922864,-405100859
-1310922864,-1192681559
-1310922864,1093842896
-1310922864,-1839715781
-1310922864,-686234116
1882998239,254511310
-1310922864,829958421
-1310922864,1329905481
-1962988781,-1042493648
-1310922864,1946872580
-1310922864,-1391600637
-1310922864,428620163
-1310922864,-121806766
-1310922864,-1411321104
-1310922864,-650772539
-1310922864,400951026
-1310922864,-1442701162
-1310922864,1592194545
1031867058,1204221734
-1310922864,-1368095119
128278865,-1635724669
-1310922864,-1663570992
-1310922864,-488650285
-1310922864,1403933504
-1310922864,902186217
-1310922864,-292147687
-1310922864,-1899178498
-1310922864,-2062314559
-1310922864,1789202960
-1310922864,1538618147
-1310922864,1060832685
-1310922864,-1727936586
-1310922864,1452553804
-1310922864,569802988
-1310922864,-1155319400
-1310922864,1146690693
-1310922864,-2135777262
-1310922864,-1033323926
-1310922864,-1634539984
-1310922864,-1506001762
-1310922864,-1646924553
-1310922864,-1606147961
-1310922864,-267551026
-1310922864,845376103
-1310922864,1372420362
-1310922864,-1254409325
-1310922864,1001349926
-1310922864,-164338530
-1310922864,956557263
-1310922864,-441225953
-1310922864,1493643210
-1310922864,1046081140
-1310922864,2098715578
-1310922864,-215309913
717622142,585331678
-1310922864,-2108577153
-1310922864,1627074891
-1310922864,2014449251
-1310922864,1428692346
-1310922864,-348963968
-1310922864,-509310990
-1310922864,828170155
-1310922864,2103448504
-1310922864,-1971197224
-1310922864,1617166525
-1310922864,-1127813859
-1310922864,559466403
-1310922864,2053061283
-1310922864,-904030109
-1310922864,-918888059
-1310922864,-113534588
-1310922864,245350111
-1900051221,128278865
-1310922864,-1469441848
-1310922864,1131428274
-1310922864,1669915115
-1310922864,207086736
-1310922864,695527356
-1310922864,-287635694
1441520803,1441520803
956381091,957422704
-1310922864,55083429
-1310922864,796403126
-1310922864,-1039142816
-1310922864,-2084222422
-1310922864,141457601
-1310922864,-1753037328
-1310922864,1271020080
-1310922864,1125202825
-1310922864,521684866
-1310922864,-707845068
-1310922864,1902139291
-1310922864,2064315255
-1310922864,1991489261
-1310922864,-728945421
-1310922864,-1167484265
421622376,421622376
-1310922864,2096684312
-1310922864,-658655012
-1310922864,705157253
-1310922864,-322997027
-1310922864,1947703925
-1310922864,1361627499
-1310922864,-767081788
-1310922864,1380621006
-1310922864,-262418241
1708697489,1708697489
781435087,1679597605
-1310922864,1487829225
1252637728,1252637728
-1310922864,1920187028
-1310922864,-807217627
-1683439007,-1683439007
-1042493648,-404829742
554200696,-33012052
-1310922864,2113969290
-1310922864,1986967205
-1310922864,1617438883
-1310922864,-1962988781
-1310922864,-357467453
-1310922864,-1662298759
-1310922864,-901984178
-1310922864,-1519612929
-1310922864,1455779665
-1310922864,-1545350538
-1310922864,-813255280
-1310922864,347380940
-1310922864,1495490874
-1310922864,859347780
-1310922864,711103234
-1310922864,-1690797254
-1310922864,-2097638534
-1310922864,-890143883
-1310922864,-1517356117
-1310922864,1900464098
-1310922864,-1566596454
-1310922864,906583087
436847107,436847107
254511310,-1914768245
-1310922864,-976724894
-1310922864,-763739404
-1310922864,-847944709
-1310922864,-1401109267
-1310922864,-413536760
373741849,128278865
-1310922864,950735001
-1310922864,-1914768245
-1310922864,717622142
-1310922864,1047832301
-1310922864,-699601162
-1310922864,-2039650607
-1310922864,-1029633377
-1310922864,-222678363
-1310922864,147810701
-1310922864,-1861072592
-1310922864,1413913870
1979439408,1979439408
-1310922864,-875828837
-1310922864,-108707756
-1310922864,-349785356
-1310922864,1153144200
-1310922864,-1139375646
-1310922864,402650583
-1310922864,-1799146348
-1310922864,-693598352
-1310922864,2002720294
-1310922864,1485281629
-1310922864,790296288
-1310922864,-859560801
-1310922864,2074264188
-1310922864,1382241091
-1310922864,-1572588763
-1310922864,1812685289
-1310922864,951531892
128278865,-945204140
-1310922864,-83840283
-1310922864,1166861419
-1310922864,1530327793
-1310922864,-1249053595
-1310922864,1201854091
-1310922864,-1069029075
-1310922864,-1634717862
-1310922864,-1310922864
-1310922864,-2139121360
-1310922864,-1710374916
-1310922864,-163920920
-1656808654,-1656808654
-1310922864,2126378859
-1310922864,1146895690
-1310922864,-937734644
-1310922864,2019674397
-1310922864,1222875294
956381091,-56678995
-1310922864,-1376750702
-1310922864,1882998239
-1310922864,1418370446
-1310922864,836296636
-1310922864,-1693416713
-1310922864,-1683439007
-1310922864,671972871
-1310922864,-2072750818
-1310922864,-606809665
-1310922864,-302546021
-1310922864,-633950245
-1310922864,380170085
-1310922864,741231073
-1310922864,2124537710
-1310922864,-61840032
-1310922864,-1194731301
-1310922864,1656625994
-1310922864,-1007373821
-1310922864,1703093275
-1310922864,-1457903456
-1310922864,-99188820
-1310922864,-1681896995
-1310922864,1670761000
-1310922864,1942856144
-1310922864,-165782623
-1310922864,-2081324559
-1310922864,1206093315
-1310922864,-1024361741
-1310922864,-938736215
-1310922864,-1767088311
-1310922864,-1597886233
-1310922864,95003727
-1310922864,671712686
-1310922864,-1070002767
-1310922864,2053303179
-1310922864,1454634814
-1310922864,-525309638
-1310922864,1550585222
-1310922864,344089896
-1310922864,-1190960979
-1310922864,98669521
-1310922864,2071061089
-1310922864,585310928
-1310922864,2080539062
-1310922864,1063159435
-1310922864,-1259295510
-1310922864,-1480999389
-1310922864,1944781264
-1310922864,1738876440
-1310922864,956993716
-1310922864,267304401
-1310922864,-1954461119
-1310922864,-1848141834
-1310922864,-1633755334
-1310922864,99347436
-1310922864,914851662
-1310922864,1810135534
-1310922864,-235020335
-1310922864,-1430461678
-1310922864,-1843556500
-1310922864,987425835
-1310922864,1725751342
-1310922864,1353047542
-1310922864,498629387
-1310922864,-138274537
-1310922864,471096687
-1310922864,2103429795
-1310922864,1568684764
942226202,991226359
-597594606,128278865
-1310922864,2033407603
-1310922864,494609082
-1310922864,298800939
-1310922864,2068133025
-1310922864,-1906524262
-1310922864,-1771659328
-1310922864,988730441
6382805,1679597605
-1310922864,-1633910828
-1310922864,-1849475287
-1310922864,750127612
-1310922864,-762631195
-1310922864,554200696
-1310922864,-718384546
-1310922864,1079180739
-1310922864,870862105
-1310922864,1420405208
128278865,-376384539
-1310922864,574661556
-1310922864,-500486306
-1310922864,1216392693
-1310922864,-1895661451
-1310922864,1986359186
-1310922864,1287737915
-1310922864,1761080869
-1310922864,-1216083711
128278865,1206093315
-1310922864,-302662881
-1310922864,-1756137288
-1310922864,-64471709
-1310922864,471260539
-1310922864,861631723
-1310922864,1771361957
-1310922864,1789645754
-1310922864,-494769257
-1310922864,-204509865
-1310922864,-725065136
-1310922864,643133417
-1915359548,1252637728
-1310922864,-952141759
-1310922864,1835864847
-1310922864,515604409
-1310922864,-869522097
-1310922864,1184855962
128278865,-113419454
-1310922864,-964378718
1942856144,1679597605
-1310922864,-1161460638
-1310922864,-1677255377
-1310922864,-1033864
2015909182,1679597605
-1310922864,1085365690
-1310922864,1348556301
-1310922864,-672968365
-1310922864,1031867058
-1310922864,-216544189
-1310922864,-1285348138
-1310922864,-1178278030
-1310922864,6901214
-1310922864,-1055990222
-1497153642,991009712
-1310922864,810274293
-1310922864,131631494
-1310922864,-48633273
-1310922864,-1842008278
-1310922864,-652712392
-1310922864,-1626953658
-1310922864,1101551273
-1310922864,18282036
-1310922864,-55545451
-1310922864,1574919034
-1310922864,-552923070
-1310922864,-1650445654
-1310922864,903914347
-1310922864,442381298
-770219094,1781266406
-1310922864,67445974
-1310922864,-1938683322
-1310922864,1639954315
-1310922864,1576245961
-1310922864,807743743
-1310922864,66985157
-1310922864,-2097568828
-1036291409,-1036291409
-1310922864,1708100240
-1310922864,-1524438526
-1310922864,-926943840
-1310922864,-2092892896
-1310922864,863247669
128278865,277939767
-1310922864,2123159657
-1310922864,-1549388413
1598536595,1598536595
193642462,193642462
-1310922864,1850695720
-1310922864,-502733073
-1310922864,-1015882438
-1185297715,-1185297715
-1310922864,457946402
-1310922864,-1307568423
-1310922864,-819081209
-1310922864,1655381120
-1310922864,1132221747
-1310922864,-644251766
-1310922864,-643924083
-1310922864,128278865
128278865,373741849
-1310922864,54592823
1324414019,-1310922864
-1310922864,-1308678492
-1310922864,-488043630
956381091,1770730846
-1310922864,-1284035288
-1310922864,-809281348
-1310922864,196175184
-1310922864,1872882016
-1310922864,-1774863658
-1310922864,-1678426989
-1310922864,-1669008765
128278865,-413536760
-1310922864,66090138
-1310922864,989434770
1627074891,1679597605
-1310922864,-1534436838
-1310922864,-1636001660
-1310922864,1317941268
-1310922864,642879594
-1310922864,-474417851
-1310922864,540985539
-1310922864,1121342443
-1310922864,1870352773
-1915359548,1290105158
-1310922864,1637242644
-1310922864,1115073653
-1310922864,-1881237286
-1310922864,-1992479304
-1310922864,1326616469
-1310922864,811757194
-1310922864,-1222955118
128278865,-1444359322
-1310922864,-771094879
-1310922864,1066834203
-1310922864,1647500963
-1310922864,946079325
-1310922864,387112907
-1310922864,1996201953
-1310922864,422860200
581146996,581146996
-1310922864,277939767
-1310922864,-258486721
2123351832,2123351832
1210894075,1210894075
-1310922864,1041574588
-1310922864,-1725401695
-1310922864,1971952451
-601281960,1660934233
-1310922864,-1775633759
-770219094,-275648250
-1310922864,44450858
-1310922864,702185204
-1310922864,1999362426
-1310922864,378484953
-1310922864,-779287077
-1310922864,936411175
-1310922864,912953521
-1310922864,-1204273017
-1310922864,-1654767201
-1310922864,-379722340
-1310922864,1869133769
-1310922864,1388942639
-1310922864,-535070627
-1310922864,188969892
-1310922864,-1040902595
-145833898,-145833898
-1310922864,743649947
-1310922864,-1722466914
956381091,-50838971
-1310922864,1620619016
-1310922864,722195839
-1310922864,1251282176
-1310922864,-1046432296
-1310922864,-388679859
-1310922864,21171641
-1310922864,-1358933636
-1310922864,776294587
-1310922864,1208121469
-1310922864,-317416588
-1915359548,1290105153
-1310922864,-975932875
-1310922864,-300703119
-1310922864,1930034568
-1310922864,314113244
-1310922864,-1316358656
-1310922864,1362333529
-1971197224,-1971197224
-1310922864,1165375899
-1310922864,-851156534
-1310922864,1288776510
-1310922864,-495706981
-1310922864,1755870909
-1310922864,-1950215084
-1310922864,1878984841
-1310922864,1532822501
-1310922864,-902238656
-1915359548,1469508982
-1310922864,-676614218
-1310922864,290790891
-1310922864,522383676
-1310922864,132706422
-1310922864,1617915632
-1310922864,-838204886
1077183150,1077183150
-1310922864,-1821748214
-1310922864,114921816
-1310922864,-1342289793
-1310922864,-202341262
-1310922864,217588604
-1310922864,-1515132491
-1310922864,1274707068
-1310922864,2126479542
-1310922864,-1656808654
-1310922864,-118857894
-1310922864,1254014126
-1310922864,-411363351
-1310922864,-1204789214
-1310922864,-1200603421
-321964146,1679597605
-1310922864,-1890111485
-1862658137,128278865
-1310922864,-533637081
-1310922864,1885351638
-1310922864,1128748031
-1310922864,-1240698316
-1310922864,128665488
-1310922864,-1995102386
-1310922864,-51858604
-1310922864,781435087
-1310922864,280678055
-1310922864,391829498
-1310922864,93632951
-1310922864,-1815681915
-1310922864,-2032375425
-1310922864,-912333382
-1310922864,1194598673
-1310922864,96574086
1031867058,2051001356
-56678995,1679597605
-1310922864,831065538
-1127813859,-1127813859
-1310922864,-400062422
-1310922864,-1158306469
-1310922864,-1089322691
1031867058,-1432214732
-1968420886,1679597605
-1310922864,-1539202283
-1310922864,-110025148
-1310922864,1722802552
956381091,2040286856
-1310922864,470305745
-1310922864,1557000851
-1310922864,373741849
-1310922864,838952417
-1310922864,-1296644745
-1310922864,310027579
-1310922864,-1927040256
-507206632,-507206632
-1310922864,-50431308
-1310922864,-1457733933
-1915359548,-912823263
-1915359548,2123351832
-1310922864,1937230884
-1310922864,974777868
-1310922864,2019684119
-1310922864,-1811315713
-1310922864,-1017596849
-1310922864,1920881959
-1310922864,-131739684
-1310922864,-1112970670
-1310922864,997363
-1310922864,642261302
-1310922864,-241916278
-1310922864,-245764538
-1310922864,1847663072
-1310922864,1863891194
-2057632459,1679597605
2109204499,956381091
-1310922864,1085984594
-1310922864,2058003814
-1310922864,1139950492
128278865,-377609096
-1310922864,1463337164
-1310922864,-825196314
-1310922864,1456480487
-1310922864,-2082126862
-1310922864,225108594
-1310922864,-145833898
-1310922864,238512589
-1310922864,1129161815
-1310922864,-299206198
-1310922864,891339457
-1310922864,-1315942895
-1310922864,254511310
-1310922864,407830377
-1310922864,-1543623690
-1310922864,526280790
-1310922864,-1753800578
-1310922864,183969021
-455154716,1679597605
-1310922864,-281960258
-1915359548,1370028947
-1310922864,-671594520
128278865,-1771659328
-1310922864,-1580317190
-1310922864,874707860
-1310922864,505618836
-1310922864,-327318684
1617915632,1617915632
-1310922864,1823187753
-1310922864,-1616205784
-1310922864,574875008
-1310922864,706303421
-1310922864,-929241287
-1310922864,706940331
-1310922864,780747072
-1310922864,-137779200
-1857432362,-1857432362
956381091,-996830332
-1310922864,1670480954
-1310922864,-867798134
-1310922864,548011814
-1310922864,611834714
-1310922864,123230327
-1310922864,391107231
-1310922864,-2075353188
-1310922864,882466793
-1310922864,637516110
-1310922864,196323073
-1310922864,-1649919747
-1310922864,-131941513
-1310922864,-704784053
-1310922864,798245602
-1310922864,-2124395337
-1310922864,-206522617
-1310922864,1268266721
-1310922864,1261985409
-1821748214,-1821748214
-1310922864,736493373
-1310922864,1467759297
-1310922864,-1185653612
-1310922864,703196488
-1310922864,-1705810544
-1310922864,-394579016
-1310922864,778377664
-1310922864,412718033
-1310922864,929524430
14142647,14142647
-1310922864,284963888
-1310922864,-331016279
1469508982,1469508982
-1310922864,492859599
-1310922864,314142184
-1310922864,1293011072
