854510568,-471507013
920528950,428222692
-1101915214,-1101915214
991609280,854510568
920528950,920528950
-1947583662,-1947583662
1235711875,-439874522
920528950,-1947583662
-439874522,-2083760274
1235711875,-1327633843
-471507013,1756390082
-2078521805,112149730
-1143632545,-1947583662
991609280,-1129339976
1440199542,-1139375646
920528950,-439874522
920528950,-822604434
-2078521805,-1947583662
-1080311245,-471507013
2070173739,-2078521805
1561940720,1561940720
-471507013,1161652106
-1930807820,2121634418
428222692,-1707877693
54592823,1161652106
920528950,1598536595
-471507013,-1971197224
-471507013,1598536595
-1032662989,-1032662989
-1971197224,-1971197224
428222692,-822604434
-1080311245,-1143632545
920528950,-1080311245
428222692,428222692
-1139375646,1440199542
-471507013,-439874522
-471507013,1235711875
-471507013,-1947583662
-2083760274,-2083760274
-1143632545,-2078521805
1756390082,1756390082
-1143632545,-1143632545
920528950,-1143632545
54592823,394396046
54592823,-151139103
-1947583662,-2078521805
991609280,991609280
428222692,1161652106
-380903479,-380903479
-471507013,-1001187934
854510568,54592823
-385013690,-385013690
-1101915214,848846433
2070173739,-1143632545
1235711875,1756390082
-1129339976,1581240228
428222692,1857341438
2070173739,-1135697175
-1497153642,991009712
920528950,394396046
991609280,-1139375646
-1129339976,-1139375646
428222692,-471507013
-1101915214,-1139375646
-385013690,2085809699
-1032662989,1756390082
920528950,1561940720
-471507013,394396046
991609280,-1101915214
428222692,-1032662989
428222692,762877484
394396046,394396046
-1001187934,54592823
762877484,-1139375646
920528950,-471507013
428222692,-1779472629
854510568,1161652106
1235711875,1235711875
-1139375646,-1139375646
762877484,762877484
2070173739,-1947583662
1598536595,1598536595
-1080311245,-2078521805
-471507013,-1143632545
-1032662989,756082483
-151139103,-151139103
991609280,1581240228
2070173739,-632951870
991609280,-822604434
1235711875,54592823
-151139103,-1644404251
756082483,1476431203
762877484,991609280
-2083760274,394396046
-822604434,-1971197224
991609280,1440199542
2070173739,1598536595
920528950,854510568
428222692,854510568
54592823,1235711875
428222692,54592823
-471507013,-822604434
991609280,1161652106
-541767239,-151139103
428222692,-1930807820
428222692,-1644404251
-1930807820,1692981875
762877484,1440199542
-1930807820,-385013690
54592823,-822604434
54592823,54592823
394396046,-1139375646
428222692,1476431203
-822604434,-822604434
1857341438,1476431203
-439874522,-439874522
-822604434,54592823
-471507013,-471507013
-2078521805,-1143632545
-1947583662,390523782
-1143632545,384264337
1756390082,394396046
-1032662989,394396046
428222692,1561940720
854510568,854510568
991609280,-471507013
-471507013,54592823
920528950,1756390082
-1947583662,112149730
-1080311245,854510568
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
991609280,1440149681
-1101915214,-1129339976
-1143632545,112149730
-2078521805,-2078521805
-1497153642,-1185934349
428222692,394396046
2070173739,2070173739
1161652106,1161652106
-1139375646,848846433
428222692,-380903479
-1947583662,607334260
762877484,570723352
2121634418,2121634418
-1135697175,-1135697175
-1129339976,-1129339976
54592823,-541767239
-1779472629,762877484
920528950,2070173739
762877484,394396046
1440149681,1440149681
