-89256128,-600307191
-89256128,603925072
-89256128,1943040672
1943040672,950893518
1282909294,-1116796006
-89256128,-1318505163
1282909294,-1644404251
1943040672,1943040672
-89256128,-1502074788
1943040672,1524940244
-89256128,-1116796006
1282909294,-1502074788
1943040672,-600307191
1282909294,2001314441
1282909294,603925072
-89256128,1282909294
-1116796006,-1502074788
-1497153642,-1185934349
-1497153642,991009712
-89256128,1524940244
1282909294,1519640365
950893518,950893518
1282909294,1282909294
1943040672,1920881959
1282909294,1943040672
1943040672,-1644404251
