2070173739,-1852691068
-1101915214,-1101915214
159073720,-1179680169
1537466601,-1630054540
650458469,650458469
-280227714,-1860446185
-919659447,-1644404251
143923372,1619883417
1021749908,1092870420
1486653720,-1772471435
650458469,-1135697175
-280227714,1368667293
1440199542,-1139375646
1235711875,-1703380792
1537466601,65390687
-1080876848,-1143632545
-1080311245,-471507013
353140222,1384446305
-1930807820,2121634418
1619883417,106685894
1619883417,1782780363
-1032662989,-1032662989
-1143632545,-968287586
1429165709,-574603468
-280227714,-457039996
-1080876848,-1316145426
718725592,-1135697175
-2057686270,-1940086580
-206038333,1329086755
428222692,428222692
353140222,-1860446185
-2057686270,958876183
1429165709,1429165709
-280227714,1761241145
2070173739,159073720
589389455,-1143632545
-1825507588,-1135697175
-479961476,-1807819730
1487318729,394396046
-206038333,54592823
-380903479,-380903479
1235711875,-1420441117
-471507013,-1001187934
-471507013,-574603468
2070173739,1437359486
-1080876848,-1080876848
854510568,54592823
-1316145426,-1316145426
1235711875,1756390082
1429165709,-1032662989
159073720,159073720
471260539,-1775633759
-1630054540,-1630054540
1761241145,1761241145
-471507013,353140222
-471507013,-685072420
991609280,-1139375646
-1129339976,-1139375646
428222692,-471507013
-1080876848,1021749908
1021749908,-471507013
1051697644,1051697644
-1080876848,485890690
-2057686270,493059580
-1080876848,54592823
-1101915214,-1139375646
1601262273,1476431203
-471507013,-1630054540
762877484,-1139375646
854510568,1161652106
-280227714,-380903479
1021749908,-1707877693
1235711875,1235711875
1486653720,1486653720
-1630054540,65390687
2070173739,1457692519
353140222,-2031143386
991609280,-822604434
1235711875,54592823
-206038333,669954568
143923372,-2057686270
143923372,-1967803599
1368667293,-1703380792
2070173739,1598536595
-2053833907,-1392797619
-1080876848,854510568
-471507013,65390687
2104423716,-138737372
-1392797619,-2053833907
-1775633759,1184855962
991609280,1161652106
-1032662989,1857341438
-1080876848,-1703380792
353140222,-682207831
-471507013,-9484063
-1703380792,-1807819730
2095628286,854510568
428222692,-1644404251
-2057686270,471260539
2070173739,-968287586
54592823,1092870420
1384446305,1384446305
-1080876848,958876183
54592823,-822604434
-471507013,-1316145426
-457039996,-457039996
1578407434,394396046
-1032662989,-574603468
1429165709,1476431203
2070173739,2104423716
1437359486,-845834375
106685894,7808586
669954568,669954568
854510568,854510568
-471507013,54592823
1429165709,-380903479
-2057686270,1486653720
991609280,1440149681
-280227714,-471507013
-1032662989,-2088471201
-1080876848,394396046
1021749908,-2145594117
-1143632545,589389455
-479961476,1889551396
1619883417,-1837378074
-457039996,54592823
762877484,570723352
2121634418,2121634418
-1080876848,353140222
-1135697175,-1135697175
-1080876848,-574603468
-1080876848,-685072420
2070173739,1051697644
1862609292,1487318729
1440149681,1440149681
2070173739,353140222
-685072420,1889551396
2070173739,958876183
-280227714,-125327236
991609280,854510568
1429165709,-685072420
1021749908,854510568
1368667293,854510568
1525998743,-682207831
718725592,-1644404251
-280227714,54592823
1021749908,353140222
991609280,-1129339976
-280227714,-1644404251
1235711875,-574603468
-1032662989,-981632443
-1892410308,353140222
718725592,54592823
-158908411,762877484
-1775633759,-1775633759
-2031143386,-2031143386
1487318729,-457039996
-471507013,1161652106
-479961476,-1800491017
-471507013,-1971197224
