-563997749,1598536595
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-471507013,1235711875
-563997749,-563711687
-563711687,-822604434
-471507013,-471507013
-563711687,1106546224
1235711875,1235711875
1235711875,-1327633843
-563997749,1106546224
1106546224,1106546224
1598536595,1598536595
54592823,-151139103
-151139103,-151139103
1235711875,54592823
-151139103,-1644404251
-563711687,1208831106
-471507013,-1001187934
-563997749,-1992108562
-822604434,-1971197224
-822604434,-471507013
-563711687,-282142066
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
1208831106,1208831106
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
-563711687,-471507013
-471507013,-1971197224
-563711687,54592823
54592823,-541767239
-541767239,-151139103
-563997749,1208831106
-1971197224,-1971197224
