-738130847,-738130847
-1941332465,1456480487
837557964,837557964
-497992639,-497992639
279861565,1180364571
-463904250,-803742914
-221801041,-221801041
-1941332465,255442278
-2024031909,-2024031909
279861565,1024781514
279861565,-463904250
-2079816993,-459944259
-1941332465,-497992639
279861565,-201394995
279861565,-345690809
-1941332465,1103427762
-1941332465,149656362
1024781514,-1445611270
-454893847,255442278
101877075,101877075
-1941332465,866213354
866213354,-1445611270
-1941332465,-221801041
-201394995,-352351973
149656362,149656362
-1941332465,-833781452
279861565,2075748221
-233257815,-233257815
279861565,-233257815
-1941332465,1732632120
1456480487,149656362
1180364571,1180364571
-694156142,-694156142
-1941332465,-2079816993
-1941332465,2127855401
-345690809,-345690809
279861565,-694156142
-1941332465,837557964
279861565,-37862611
-463904250,-1644404251
279861565,-1644404251
-2024031909,-833781452
279861565,-1262681046
-1941332465,-345690809
1234172904,-1445611270
-694156142,-1839908546
279861565,-1587993396
-1941332465,-1362929115
-1941332465,-1262681046
2127855401,-1445611270
-201394995,-1644404251
-1941332465,1024781514
279861565,-819199286
-1839908546,-1839908546
-37862611,-37862611
279861565,-1362929115
-1941332465,-2024031909
279861565,279861565
866213354,866213354
-1497153642,991009712
-1941332465,-506726673
1986967205,1986967205
-1941332465,-454893847
-1941332465,-233257815
-1941332465,1022593238
-454893847,-454893847
-1262681046,-833781452
279861565,1999974346
279861565,2127855401
-201394995,-201394995
-803742914,837557964
1732632120,255442278
279861565,149656362
279861565,-1984903705
2075748221,2075748221
-1941332465,-819199286
-1941332465,-1198796267
-1941332465,-463904250
-1941332465,279861565
-1941332465,613607444
279861565,101877075
-1198796267,-1644404251
-694156142,1986967205
279861565,213921245
-201394995,-37862611
-506726673,-506726673
-233257815,-1644404251
-233257815,-1445611270
-1587993396,-1587993396
-1984903705,-2079816993
279861565,518363720
-1941332465,1180364571
2127855401,2127855401
-2079816993,-1222955118
518363720,518363720
279861565,-454893847
279861565,-506726673
1732632120,1732632120
-1941332465,-1636978406
-819199286,-819199286
-1941332465,1234172904
279861565,-2024031909
279861565,-497992639
-1362929115,-1362929115
-1198796267,-803742914
279861565,-1198796267
279861565,-1839908546
-1941332465,-1941332465
-1941332465,518363720
-1941332465,101877075
-1941332465,-738130847
279861565,-738130847
-1198796267,-1198796267
613607444,613607444
1024781514,1024781514
-1941332465,-1587993396
-1941332465,-271071923
1103427762,1103427762
-1262681046,-1262681046
1456480487,1456480487
279861565,1234172904
-1497153642,-1185934349
279861565,1526372507
-463904250,-463904250
-1941332465,2075748221
1456480487,-1644404251
-2079816993,-2079816993
279861565,866213354
279861565,1103427762
279861565,-221801041
-1636978406,-1636978406
279861565,-1636978406
-1984903705,-1984903705
279861565,1732632120
1234172904,1234172904
