1342529566,-858622761
2120495410,-1426887673
386853303,-1192236141
837557964,837557964
36541015,994420037
1986967205,-733640534
707705997,-1110441889
994420037,994420037
386853303,333375631
707705997,-1668338929
386853303,-766204656
36541015,-1839908546
707705997,1367468789
1342529566,720175125
36541015,837557964
1986967205,-726374341
-1529073720,1673852938
1342529566,36541015
-527863608,-527863608
386853303,-1652434346
1986967205,1372420362
1986967205,-1705810544
101877075,101877075
-201394995,-352351973
36541015,-1529073720
1342529566,1872675282
1802409503,1802409503
36541015,-858622761
1986967205,-1545350538
-803742914,-803742914
1342529566,1049763425
386853303,386853303
1986967205,1427783620
333375631,333375631
386853303,780747072
36541015,-694156142
-694156142,-694156142
386853303,2132906876
707705997,837557964
36541015,101877075
386853303,1367468789
1872675282,-858622761
386853303,837557964
36541015,36541015
36541015,2120495410
1986967205,-1670516603
-694156142,-1839908546
1986967205,290790891
36541015,-803742914
707705997,-1644404251
36541015,-527863608
1049763425,1049763425
-201394995,-1644404251
-1839908546,-1839908546
1986967205,-121806766
-37862611,-37862611
-1497153642,991009712
1986967205,-964378718
386853303,1802409503
1986967205,1986967205
707705997,707705997
36541015,1367468789
1986967205,-2124395337
36541015,333375631
386853303,994420037
-201394995,-201394995
1872675282,-1652434346
-803742914,837557964
1986967205,98669521
386853303,1245857902
386853303,213921245
386853303,-615288449
1245857902,1245857902
-858622761,994420037
707705997,-858622761
707705997,-803742914
1986967205,521988886
386853303,1342529566
1986967205,1786685570
386853303,101877075
-694156142,1986967205
1367468789,1367468789
-201394995,-37862611
386853303,1673852938
386853303,-858622761
1802409503,1639623674
386853303,-527863608
-858622761,-858622761
1986967205,-912333382
2132906876,2132906876
1342529566,333375631
707705997,994420037
1986967205,-1247959870
-803742914,-1644404251
-858622761,837557964
2120495410,2120495410
-1426887673,-1644404251
36541015,-201394995
1673852938,1673852938
-1497153642,-1185934349
213921245,-1644404251
386853303,1049763425
2120495410,-1644404251
36541015,-1644404251
1986967205,829958421
386853303,1999974346
1986967205,-1374660466
386853303,1986967205
36541015,-37862611
1986967205,-1839715781
1342529566,707705997
1986967205,-1569318358
-1652434346,-1652434346
1342529566,837557964
1872675282,-803742914
1802409503,-929647290
