-1022155359,-1574642568
-1022155359,193642462
-265090993,-265090993
717622142,717622142
1152152502,75196235
-1022155359,65926711
-958439985,-958439985
270214985,1630642335
-958439985,1630642335
-265090993,-459944259
-1022155359,-1318505163
942226202,991226359
1152152502,-51858604
-265090993,925238447
193642462,193642462
-459944259,-459944259
925238447,135553798
-1022155359,1630642335
-958439985,942226202
-1022155359,270214985
335225190,335225190
-2119283097,-2119283097
-1022155359,335225190
-1022155359,-289709144
-1022155359,49550826
-1022155359,551548940
-1022155359,-1914768245
-958439985,-1418144087
-1022155359,1624858604
65926711,-1644404251
-217241937,-217241937
270214985,270214985
-1022155359,-1022155359
-1022155359,-265090993
-1207883372,135553798
-1022155359,1152152502
1152152502,1152152502
717622142,-1644404251
-265090993,65926711
-265090993,193642462
-459944259,925238447
65926711,65926711
355532778,355532778
1152152502,-2119283097
717622142,533458017
1152152502,355532778
-1497153642,-1185934349
65926711,-1207883372
-1497153642,991009712
-1022155359,-217241937
-958439985,335225190
-1022155359,1840785788
-265090993,717622142
-265090993,-217241937
-958439985,270214985
-1022155359,-958439985
717622142,585331678
551548940,551548940
