-1282085411,48829554
943048415,-1343504150
943048415,-1282085411
943048415,426729853
426729853,426729853
2061910025,-1343504150
-1713623795,-1282085411
943048415,-1713623795
426729853,374210102
-1713623795,2061910025
943048415,192680618
-1713623795,48829554
-1713623795,192680618
943048415,943048415
-1713623795,-1644404251
48829554,-1343504150
943048415,48829554
2061910025,943048415
943048415,2061910025
-1713623795,-1713623795
-1713623795,-1343504150
2061910025,2061910025
-1497153642,-1185934349
-1497153642,991009712
426729853,-1644404251
-1343504150,-1343504150
-1282085411,-1282085411
