1785927785,826658430
-1924763020,833575466
1785927785,-984052589
-1924763020,-2140611865
-984052589,-1644404251
1577146034,254511310
-1924763020,-1881268132
1785927785,-807217627
942226202,991226359
192152994,-1987332359
-515932785,-515932785
-347830260,-347830260
1785927785,-1287470486
-1924763020,442556143
192152994,-194818850
-1924763020,-1284052767
-1136634100,-1284052767
-515932785,193642462
-1287470486,-1287470486
192152994,518661712
-1284052767,-1438136974
1785927785,-1438136974
-1924763020,1771161134
-1924763020,-838032473
1785927785,-189199157
-838032473,-984052589
-1924763020,601002347
-1924763020,518661712
-1924763020,-1093143452
149656362,149656362
601002347,601002347
-1924763020,-1723774481
-1729637258,-1729637258
1785927785,149656362
-741680970,-1043019691
1785927785,-2062826994
-1136634100,601002347
-1924763020,1461910749
1785927785,1785927785
1785927785,436847107
518661712,518661712
192152994,-1438136974
-1881268132,-1881268132
-1924763020,149656362
-1924763020,826658430
192152994,1374122517
-1136634100,442556143
1760774121,1760774121
-1924763020,-1924763020
-1924763020,1374122517
1374122517,1374122517
-1924763020,1719096480
-1136634100,-2062826994
192152994,1461910749
192152994,254511310
-1924763020,192152994
436847107,436847107
-2140611865,487241196
1785927785,487241196
254511310,-1914768245
-1924763020,-807217627
-1924763020,-515932785
-1924763020,1727386388
192152994,1577146034
192152994,-918888059
1044456186,1044456186
1785927785,1771161134
-755748721,-755748721
-1136634100,-2140611865
-1924763020,487241196
-1497153642,991009712
-2140611865,-1644404251
-984052589,-984052589
-838032473,-838032473
192152994,833575466
192152994,1785927785
826658430,826658430
1785927785,833575466
-1924763020,-984052589
-838032473,1210894075
-194818850,254511310
192152994,-741680970
1785927785,-1888406738
-1924763020,-2062826994
-1136634100,-1136634100
-2107682493,-2107682493
-1924763020,1760774121
-1924763020,1785927785
-347830260,-1284052767
-1924763020,-189199157
193642462,193642462
-741680970,-741680970
192152994,487241196
-1924763020,436847107
-1136634100,-1644404251
-1924763020,729121616
1785927785,-838032473
-1924763020,-2107682493
-46308590,1169214599
-1924763020,1169214599
1785927785,1210894075
254511310,254511310
-1924763020,1210894075
192152994,-2062826994
1785927785,-2107682493
-2062826994,-2062826994
-1438136974,-1438136974
-1924763020,1957058441
-1924763020,-1287470486
1044456186,149656362
192152994,192152994
-46308590,-1549526109
-1924763020,-1888406738
1785927785,-2140611865
1785927785,-194818850
826658430,-1284052767
-1723774481,-1723774481
-1924763020,1044456186
-1924763020,-1136634100
-1136634100,-1287470486
-194818850,942226202
-1924763020,-347830260
192152994,1044456186
487241196,487241196
-1924763020,-46308590
1785927785,-1881268132
1785927785,601002347
-1888406738,-1888406738
192152994,-1136634100
-1924763020,-755748721
-1497153642,-1185934349
192152994,-2140611865
-2140611865,-1284052767
-1136634100,-1438136974
-194818850,-1418144087
1785927785,442556143
1785927785,-347830260
1210894075,1210894075
1771161134,1771161134
1785927785,-1729637258
-807217627,-807217627
442556143,442556143
192152994,-1284052767
-1284052767,-1284052767
-1136634100,1771161134
1785927785,-1284052767
1461910749,1461910749
-2107682493,-1284052767
