-275648250,1844228831
1845603165,1844228831
837557964,837557964
1627074891,1660934233
-1127093062,120882720
2001314441,-1276157114
-718384546,-718384546
942226202,991226359
1679597605,1942856144
2109204499,-455154716
-455154716,-50838971
956381091,6382805
-275648250,-455154716
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
-455154716,2109204499
956381091,957422704
-455154716,-1725401695
120882720,2032929717
-442110841,1063275535
956381091,-50838971
2032929717,2032929717
-1510125742,837557964
-442110841,2007573130
-770219094,2109204499
-601281960,-601281960
-770219094,1845603165
-442110841,837557964
1261985409,1261985409
-442110841,-770219094
-1416558556,1679597605
-455154716,-1968420886
120882720,-1107231086
-1357423099,1679597605
-1725401695,-1510125742
-442110841,120882720
-770219094,1535371991
1535371991,-455154716
781435087,1679597605
1660934233,-601281960
1680928305,1680928305
-1725401695,1660934233
1679597605,1844228831
-1276157114,-704784053
1844228831,-1644404251
1679597605,781435087
956381091,-1860245174
-442110841,-1890708531
956381091,956381091
1679597605,-1968420886
956381091,1875498218
-996830332,1660934233
-442110841,2032929717
-442110841,-194818850
120882720,1063275535
-1510125742,1844228831
1942856144,1679597605
254511310,-1914768245
2015909182,1679597605
-455154716,-455154716
-442110841,-442110841
-1276157114,254511310
1781266406,1660934233
1679597605,-2057632459
-321964146,1679597605
-442110841,254511310
2007573130,2007573130
120882720,-1510125742
1660934233,-82773344
-1497153642,991009712
407842054,1679597605
1942856144,1660934233
-95645353,-95645353
956381091,-2057632459
2001314441,254511310
-1968420886,1660934233
1261985409,720175125
388447773,1679597605
956381091,-1968420886
1844228831,1844228831
-1510125742,379459918
-56678995,1679597605
-770219094,1781266406
-1127093062,-1127093062
1770730846,1679597605
-194818850,254511310
-1968420886,-455154716
956381091,-883832776
-1968420886,1679597605
-442110841,781435087
1679597605,-1725401695
956381091,2040286856
1781266406,1680928305
-442110841,1261985409
1844228831,946063746
781435087,1660934233
-82773344,-601281960
120882720,120882720
-455154716,1844228831
2001314441,-823763541
1845603165,1845603165
956381091,388447773
2040286856,1679597605
957422704,1679597605
120882720,1680928305
120882720,-1644404251
-95645353,2001314441
1261985409,1063275535
-1510125742,978354293
120882720,-95645353
946063746,1844228831
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1725401695,1679597605
-442110841,978354293
2109204499,-1416558556
-275648250,-770219094
-704784053,1821567461
-823763541,-823763541
956381091,1770730846
-50838971,1679597605
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
-95645353,1063159435
254511310,254511310
-2057632459,1679597605
1679597605,1627074891
-770219094,1844228831
120882720,-1127093062
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
-442110841,1627074891
956381091,407842054
-82773344,1660934233
-442110841,-1725401695
120882720,720175125
1627074891,1679597605
-455154716,2040286856
1781266406,1781266406
956381091,-321964146
-1860245174,1679597605
-1510125742,1680928305
-1725401695,978354293
-1276157114,-823763541
-770219094,-455154716
120882720,2001314441
-442110841,1942856144
-1276157114,1821567461
-770219094,-82773344
-1127093062,-619265588
-194818850,942226202
-704784053,-704784053
-455154716,1679597605
1660934233,1660934233
120882720,-619265588
-1890708531,-455154716
-275648250,-82773344
-1497153642,-1185934349
1063275535,1063275535
-1510125742,-1510125742
-1510125742,1660934233
-883832776,1679597605
-442110841,-718384546
1679597605,-996830332
1844228831,1660934233
-194818850,-1418144087
-1968420886,-770219094
120882720,1261985409
978354293,-1890708531
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
-770219094,-275648250
-1968420886,1844228831
1821567461,1821567461
-275648250,-275648250
956381091,-1357423099
-442110841,14142647
-455154716,2015909182
