-2122278787,1306250633
-1158926346,-1158926346
-1378090309,1708697489
-1378090309,-1158926346
1708697489,-1644404251
-1378090309,603925072
1983035140,1983035140
1598536595,1598536595
1306250633,1306250633
-2122278787,-373386263
-2122278787,-1571941861
-2122278787,1708697489
-1378090309,-1378090309
-1571941861,-1571941861
-2122278787,-1158926346
-1378090309,-70968804
-1497153642,-1185934349
-1378090309,1519640365
-1378090309,-1644404251
-2122278787,1598536595
-1378090309,-373386263
-1497153642,991009712
-1378090309,1306250633
1983035140,603925072
-2122278787,-1378090309
-1378090309,-1571941861
1708697489,1708697489
-1378090309,1983035140
