-1016916455,1697951597
1114310599,1114310599
-1823774918,1114310599
-1016916455,289900796
-138737372,1161652106
1285704022,1285704022
-1016916455,-1823774918
1114310599,-1021321851
289900796,-138737372
1114310599,-138737372
589389455,-1143632545
-2108061309,-2108061309
-1016916455,-138737372
-1016916455,1942057161
-1016916455,-1021321851
-1016916455,-2108061309
1114310599,-2108061309
289900796,-1420441117
289900796,589389455
-1420441117,-1420441117
-1021321851,-1021321851
589389455,289900796
2022370588,2022370588
-1823774918,1285704022
-1749417029,-1749417029
-138737372,-138737372
1114310599,289900796
-1497153642,-1185934349
-1016916455,2022370588
-1823774918,289900796
-1497153642,991009712
1114310599,1164923183
1285704022,-138737372
289900796,289900796
-138737372,289900796
1114310599,2022370588
-1881259421,1164923183
-1016916455,589389455
2022370588,-1881259421
1114310599,-1749417029
-1016916455,-1749417029
-1016916455,-1420441117
