2048689048,-1318505163
1111167844,2048299169
263740742,1519640365
2048689048,263740742
2048689048,-1091002938
740706322,740706322
263740742,263740742
263740742,-1091002938
2048689048,1445048691
263740742,1111167844
263740742,-1644404251
2048689048,-1964046773
1445048691,1445048691
263740742,1445048691
263740742,-480879687
2048689048,740706322
1111167844,1111167844
2048689048,1111167844
2048689048,392181771
392181771,392181771
-1497153642,-1185934349
-1497153642,991009712
2048689048,-880353684
263740742,740706322
263740742,-1828300186
