1972972454,1367468789
-194818850,254511310
1605049027,1605049027
848851281,-1140685276
-1945460567,1281515054
942226202,991226359
-200704499,-200704499
1962525432,1105566254
1962525432,-778130367
1962525432,333493763
1972972454,-194818850
1367468789,1367468789
1972972454,1712232992
1962525432,1605049027
-1933019546,1139437243
1972972454,1281515054
848851281,1105566254
848851281,848851281
1972972454,1751361733
254511310,254511310
1972972454,-200704499
1972972454,-1668338929
1962525432,1962525432
1962525432,1367468789
1962525432,-1718625023
-1933019546,-1933019546
333493763,-2017327655
1972972454,848851281
-1140685276,-1140685276
1712232992,1712232992
-194818850,942226202
1962525432,-617859017
1751361733,1751361733
254511310,-1914768245
1962525432,-200704499
1972972454,254511310
1962525432,1712232992
1972972454,1972972454
-617859017,-617859017
-1497153642,-1185934349
1962525432,-1933019546
1972972454,-617859017
1972972454,1605049027
-1497153642,991009712
1962525432,-1140685276
1962525432,1751361733
1972972454,-778130367
1972972454,333493763
1105566254,1105566254
-1945460567,-1945460567
-194818850,-1418144087
-778130367,-778130367
333493763,333493763
1972972454,-1644404251
1962525432,-1945460567
1962525432,1972972454
1972972454,-803742914
