-2021759185,-1035761438
1857616599,-813153182
1206801722,1206801722
1857616599,-1548409081
1857616599,-1644404251
-2021759185,2077804665
-1986037721,-1986037721
-312247209,-312247209
-503868247,-903463367
1857616599,-2003164406
1857616599,1206801722
-1518724733,-312247209
66307723,66307723
1857616599,-219840185
1857616599,-1663915493
1857616599,1875461288
-1407795275,623542281
-1518724733,-1518724733
1857616599,-312247209
-1407795275,1536704263
-2021759185,-2021759185
-503868247,253448131
-1407795275,2064315255
-1035761438,-1035761438
-2021759185,-1986037721
1857616599,-1986037721
-1663915493,-1663915493
-503868247,-1963253684
-503868247,-221763459
-2021759185,-312247209
2077804665,2077804665
-503868247,-1407795275
-503868247,-418323777
1857616599,2077804665
1857616599,-1035761438
1857616599,-1407795275
-1548409081,-1548409081
-2021759185,-813153182
1857616599,-1678426989
-813153182,-813153182
-503868247,-910449401
-503868247,-103940471
-948022644,-948022644
1857616599,66307723
-219840185,-219840185
2077804665,-1663915493
-503868247,-503868247
-1986037721,-1644404251
-2021759185,1206801722
1857616599,-2021759185
-2021759185,-1644404251
-503868247,-219840185
-503868247,-2021759185
-1497153642,-1185934349
1857616599,-1518724733
-1497153642,991009712
-503868247,66307723
1875461288,-312247209
-2021759185,-1663915493
1857616599,2064315255
-503868247,-73845008
-1986037721,-1518724733
-1407795275,-1407795275
-503868247,-948022644
-503868247,-1678426989
-2021759185,-1518724733
-503868247,1857616599
1857616599,214317000
1857616599,1857616599
-503868247,826481098
