-1989962852,474750070
-2067293827,-1547766585
1427326004,1323675372
837557964,837557964
-1989962852,715388114
-370918012,-370918012
-1989962852,-1153025926
-2067293827,-86524436
942226202,991226359
-515932785,-515932785
-875767675,542059250
-2067293827,-1344858643
1971865930,1561860757
-2067293827,671972871
-515932785,193642462
-1149650565,1910180776
-1989962852,-1572010390
-1989962852,121518710
-75273395,1246615003
14142647,14142647
1971865930,-950008314
695527356,695527356
1112402085,1112402085
-1149650565,1813792226
-875767675,-1065812917
2103429795,-875767675
-1989962852,-970886351
-2067293827,-706183140
-1989962852,-482112358
-875767675,-204169100
1971865930,-194818850
-875767675,68489399
1323675372,1323675372
1971865930,-875767675
-1989962852,-1601469239
-875767675,2099762611
-875767675,470305745
-823346989,2103429795
-875767675,-875767675
-875767675,-1890111485
-2067293827,-1149650565
983537561,-370918012
193642462,14142647
-1989962852,1577085518
-1989962852,-515932785
-1547766585,-706183140
715388114,715388114
-2067293827,1813792226
474750070,474750070
-2067293827,233476655
1971865930,-515932785
-875767675,284944500
-1989962852,-1605563079
-1149650565,-1344858643
-875767675,-507673944
1971865930,1971865930
-1989962852,837557964
1971865930,233476655
-1601469239,-1601469239
-2067293827,-2067293827
254511310,-1914768245
-2067293827,-1323859722
-1989962852,1561860757
1427326004,-1644404251
-1989962852,-1318505163
-875767675,-771094879
-875767675,1988944675
1971865930,254511310
-2067293827,1532904893
-1497153642,991009712
-823346989,1577085518
1971865930,-2059801134
-875767675,973460
-1149650565,-1644404251
-875767675,829958421
-875767675,-1374660466
1971865930,2103429795
-2067293827,-1110441889
-75273395,1427326004
-2059801134,-2059801134
-1973161488,-1973161488
-2067293827,695527356
-194818850,254511310
-875767675,284963888
-1153025926,-1153025926
-2067293827,1164622830
-1989962852,-1701145795
-875767675,-1705810544
1112402085,-1644404251
-1912107568,121518710
-766204656,-766204656
193642462,193642462
1598536595,1598536595
1164622830,1164622830
2103429795,2103429795
-1989962852,-318897997
-1989962852,-370918012
-875767675,1214975371
-318897997,-318897997
1971865930,474750070
1561860757,1561860757
1971865930,-823346989
1971865930,-1644404251
1561860757,1598536595
-2067293827,2064315255
1112402085,1427326004
-2067293827,-1087722024
-2067293827,-1192236141
-950008314,-1973161488
-875767675,-1141229237
1971865930,837557964
1532904893,-1644404251
1971865930,983537561
-1989962852,-422740856
254511310,254511310
-2067293827,1112402085
1561860757,1577085518
233476655,233476655
1323675372,-75273395
-1989962852,-875767675
-2067293827,-766204656
-2067293827,1367468789
1971865930,-1153025926
-1989962852,-2067293827
-2067293827,193642462
-1989962852,1971865930
-875767675,400951026
-1149650565,1532904893
1971865930,1577085518
-875767675,1946872580
-1989962852,265073710
1577085518,1577085518
-75273395,-75273395
-2067293827,1910180776
-1989962852,202531596
983537561,983537561
168404,168404
1971865930,121518710
-194818850,942226202
-1989962852,983537561
-823346989,-1644404251
1971865930,-318897997
-875767675,1184855962
-2067293827,-515932785
-2067293827,168404
-875767675,521988886
-2067293827,-270309710
715388114,-1912107568
233476655,1112402085
1427326004,1427326004
-1497153642,-1185934349
-1989962852,2103429795
1971865930,715388114
-875767675,238512589
-2067293827,292844074
-2067293827,-664216744
-1989962852,-1989962852
233476655,-1644404251
-2067293827,-7200980
-950008314,-318897997
-194818850,-1418144087
-823346989,-823346989
-2067293827,837557964
-1989962852,-2059801134
