1033261625,309606594
1427326004,1323675372
1894658030,1894658030
1792406873,-571422953
2025796668,-1644404251
1286558839,1286558839
1792406873,-789667307
-532351221,1894658030
-532351221,-1158926346
1986967205,-1070002767
1033261625,2001314441
1112402085,-872711828
942226202,991226359
-532351221,-1700957554
1033261625,-1841666159
-532351221,933458837
1529211789,1529211789
1863480290,942226202
1112402085,1112402085
465309045,465309045
-532351221,-789667307
1286558839,465309045
1033261625,1529211789
-823963123,1005278638
1112402085,2102611190
1323675372,1323675372
-532351221,-499743657
1537144103,1537144103
-694156142,-694156142
-1158926346,-1158926346
-532351221,1005278638
1033261625,1792406873
1286558839,1537144103
1286558839,-789667307
-532351221,-379914089
-532351221,-823963123
1427326004,-1644404251
2025796668,2025796668
-733398606,-733398606
1112402085,1246615003
-1841666159,-1841666159
-1497153642,991009712
-1700957554,-1700957554
-532351221,1519640365
-532351221,-1841666159
-789667307,-789667307
1986967205,1986967205
1112402085,299940412
1286558839,-1644404251
1792406873,-1841666159
-532351221,1033261625
1286558839,1894658030
1792406873,1033261625
1033261625,-1571941861
-532351221,1537144103
1286558839,1112402085
-532351221,2025796668
1112402085,-1644404251
1005278638,-1644404251
1033261625,1863480290
1112402085,718879966
-789667307,-1644404251
2025796668,1153605174
1153605174,1153605174
1286558839,1529211789
2059781774,1112402085
-151139103,-151139103
-532351221,-339212696
-694156142,1986967205
-151139103,-1644404251
-532351221,1529211789
1792406873,1792406873
1792406873,-1341292894
1792406873,-339212696
1286558839,-733398606
-1571941861,-1571941861
1033261625,-1700957554
1112402085,-1712583165
2059781774,1529211789
1005278638,1005278638
1033261625,-694156142
1112402085,1427326004
-532351221,1719835422
1323675372,-75273395
1033261625,1719835422
1863480290,-1418144087
1112402085,1323675372
1033261625,-339212696
718879966,1463528285
1033261625,1286558839
1112402085,2059781774
-532351221,1286558839
-694156142,-1070002767
2025796668,-499743657
309606594,309606594
1033261625,-1341292894
1112402085,-666924693
-823963123,-823963123
-694156142,-1644404251
-75273395,1112402085
1033261625,2025796668
-532351221,1880194154
-532351221,-1571941861
-532351221,863825338
-532351221,309606594
993578054,993578054
-532351221,465309045
1033261625,-823963123
-532351221,1313096997
1112402085,993578054
718879966,718879966
1427326004,1427326004
-1497153642,-1185934349
1033261625,1033261625
1033261625,254511310
1112402085,1463528285
1863480290,-1914768245
1286558839,2059781774
1033261625,1894658030
1033261625,-151139103
-823963123,-1644404251
1033261625,-1158926346
1112402085,-1107231086
-532351221,-532351221
