-177440014,1445048691
80034629,80034629
740706322,740706322
-177440014,-1002380133
-177440014,-1554780244
-177440014,-227911502
-177440014,-1318505163
1591665527,915977886
-177440014,-880353684
-177440014,101877075
1591665527,611832055
-177440014,-37862611
-1279474446,2048299169
-177440014,695527356
-177440014,-1828300186
-177440014,-1279474446
-177440014,1295864178
-177440014,509005194
-1250945951,-1250945951
-177440014,505618836
-177440014,2028269153
1591665527,2028269153
-177440014,740706322
1591665527,101877075
101877075,101877075
612536916,964481491
-177440014,-1602697631
1591665527,-1644404251
-1602697631,-1602697631
1591665527,1591665527
2028269153,2028269153
-177440014,-1250945951
-177440014,626779893
1591665527,612536916
-177440014,1999974346
1591665527,1445048691
-177440014,1591665527
-741726620,-741726620
612536916,-1602697631
1295864178,-579344939
1940473691,1940473691
-177440014,213921245
-177440014,-352351973
-177440014,1519640365
915977886,626779893
1445048691,1445048691
-1279474446,-1279474446
1591665527,740706322
-177440014,-741726620
1591665527,-1279474446
-177440014,1940473691
-1497153642,-1185934349
213921245,-1644404251
1591665527,80034629
-1497153642,991009712
1591665527,-1839908546
1591665527,-801550376
-177440014,80034629
-1002380133,-1002380133
-177440014,-860745510
-1554780244,-1554780244
