-1945193105,-1455552227
569802988,-1705810544
-718384546,-718384546
1986967205,-1070002767
-1945193105,2123159657
-1945193105,798245602
-1455552227,569802988
-1945193105,-151139103
-151139103,-151139103
569802988,798245602
-694156142,1986967205
-151139103,-1644404251
-1945193105,463279626
-1945193105,-1649919747
-1945193105,1146895690
-1945193105,1986967205
569802988,-1247959870
569802988,-733640534
569802988,-1700493367
-1649919747,-1649919747
569802988,1427783620
569802988,-912333382
-1945193105,-1945193105
-1455552227,-694156142
569802988,-1545350538
-1945193105,1377063539
-1945193105,-718384546
569802988,1372420362
2123159657,2123159657
-694156142,-694156142
569802988,-726374341
-1945193105,642879594
-694156142,-1070002767
1146895690,1146895690
798245602,798245602
569802988,-1374660466
569802988,1786685570
-1024361741,-1024361741
-694156142,-1644404251
569802988,569802988
-1455552227,-718384546
569802988,290790891
569802988,521988886
-1945193105,-1024361741
569802988,98669521
569802988,-1670516603
-1455552227,-1455552227
463279626,463279626
-1945193105,569802988
-1455552227,-151139103
569802988,-964378718
-1497153642,-1185934349
1377063539,1377063539
-1497153642,991009712
569802988,-121806766
569802988,-1569318358
569802988,373840447
569802988,-2124395337
642879594,642879594
1986967205,1986967205
569802988,829958421
569802988,-1839715781
