-2137555124,1124593712
-369542991,-369542991
-650018046,-369542991
-134657831,-134657831
-32903138,216902150
-515932785,-515932785
-32903138,-525812948
-515932785,193642462
193642462,193642462
-2137555124,1835924775
-32903138,-2137555124
-46308590,1169214599
-2137555124,-650018046
-2137555124,-369542991
1211488252,1211488252
-2137555124,-146123931
-525812948,311659241
-32903138,-515932785
-46308590,-1549526109
-32903138,-46308590
-525812948,-134657831
-32903138,311659241
-2137555124,-1644404251
-32903138,1169214599
311659241,311659241
-32903138,-650018046
-134657831,-369542991
-1177572139,-1177572139
1211488252,1835924775
1835924775,1835924775
-2137555124,-525812948
1211488252,-1644404251
-1497153642,-1185934349
-32903138,1835924775
-1497153642,991009712
-2137555124,-2137555124
-2137555124,2044920598
-134657831,311659241
-134657831,1835924775
-32903138,-1177572139
-525812948,1211488252
1211488252,311659241
216902150,216902150
-2137555124,311659241
-2137555124,216902150
-32903138,-32903138
-32903138,-369542991
1124593712,1124593712
-650018046,-134657831
