331215339,-1425671662
983537561,1577085518
331215339,-882163208
331215339,-1618031085
331215339,-501952732
-515932785,-515932785
-501952732,838602930
331215339,983537561
-501952732,1250019643
331215339,1561860757
331215339,458954580
-515932785,193642462
193642462,193642462
1598536595,1598536595
1561860757,-1644404251
1561860757,458954580
2103429795,2103429795
2103429795,-1065812917
2103429795,-1141229237
-1941466951,1577085518
1577085518,458954580
2103429795,-1705810544
1561860757,1561860757
2103429795,284944500
2103429795,-875767675
-501952732,-882163208
-501952732,-1260028441
1561860757,1598536595
-1941466951,932486699
-1941466951,-823346989
2103429795,470305745
-501952732,1577085518
2103429795,-1890111485
2103429795,2099762611
1561860757,1577085518
2103429795,-507673944
-1618031085,-1618031085
-823346989,2103429795
331215339,-515932785
-1941466951,458954580
838602930,838602930
2103429795,829958421
331215339,1577085518
2103429795,1988944675
2103429795,542059250
-1941466951,983537561
2103429795,1214975371
1577085518,1577085518
-1260028441,-1260028441
2103429795,400951026
-501952732,458954580
-501952732,983537561
983537561,983537561
-823346989,-1644404251
2103429795,68489399
2103429795,238512589
331215339,-1447859335
331215339,331215339
2103429795,-204169100
458954580,458954580
2103429795,-1374660466
2103429795,521988886
2103429795,1946872580
-882163208,-882163208
-1497153642,-1185934349
331215339,-1941466951
-501952732,1361627499
-1497153642,991009712
-501952732,1561860757
2103429795,1184855962
-823346989,1577085518
458954580,1577085518
932486699,932486699
983537561,458954580
-823346989,-823346989
2103429795,284963888
2103429795,973460
1361627499,1361627499
-501952732,-1618031085
2103429795,-771094879
-1618031085,-890143883
