-1039341999,-54803012
-984718289,1430706644
-194818850,254511310
-1876373759,1430706644
-1688318838,1017945947
-1688318838,-1688318838
-984718289,-1039341999
-1876373759,-1039341999
942226202,991226359
-194818850,942226202
-1876373759,-1834425747
-984718289,254511310
-984718289,1833052455
254511310,-1914768245
-262543997,-262543997
-1834425747,1832989173
-984718289,804640254
1833052455,1833052455
-1876373759,-1688318838
-1834425747,996144322
-984718289,1017945947
-1876373759,1017945947
-984718289,-1688318838
-1876373759,-262543997
-1497153642,-1185934349
-984718289,-262543997
-1497153642,991009712
-984718289,-984718289
-984718289,-194818850
-1876373759,-984718289
254511310,254511310
1017945947,1017945947
-194818850,-1418144087
-1876373759,1833052455
-1876373759,-1876373759
-984718289,-1834425747
804640254,804640254
-1876373759,804640254
-1834425747,-1834425747
-1039341999,-1039341999
