-803742914,837557964
-145785057,837557964
152278696,178506856
152278696,-798855894
837557964,837557964
-145785057,1735703253
-501790657,-1931825719
-1931825719,-803742914
152278696,830464575
1719135581,1206473570
830464575,-1797449423
-1156881921,-1156881921
1373392203,-1797449423
-444245660,-1872559320
1373392203,-792941360
-444245660,-1797449423
-501790657,672406228
1719135581,-1156881921
1373392203,-1931825719
830464575,-1872559320
152278696,1373392203
152278696,-444245660
152278696,-145785057
-235321051,1792945817
1719135581,1719135581
-798855894,2028980463
152278696,-501790657
152278696,1719135581
152278696,-1112970670
-444245660,-1931825719
152278696,-235321051
830464575,1427551444
-1497153642,-1185934349
-444245660,-444245660
-1497153642,991009712
1373392203,-1872559320
-444245660,486690473
152278696,837557964
152278696,152278696
178506856,2074211500
152278696,-1797449423
-444245660,837557964
-803742914,-803742914
152278696,-1156881921
830464575,-1931825719
-501790657,-1872559320
