-1802146081,1456480487
-1264635017,-1264635017
1456480487,1044456186
-915485854,1294564667
-57038431,-838032473
-57038431,-948022644
1145808347,1145808347
-57038431,-57038431
-915485854,-915485854
-2079816993,-459944259
-1802146081,436847107
-57038431,198741855
-57038431,149656362
-57038431,-1318505163
-2079816993,-1222955118
-57038431,1210894075
-1802146081,241365830
-57038431,1145808347
-1802146081,-2079816993
1456480487,436847107
-774057814,-1644404251
-57038431,196567964
-1802146081,-1845012779
-948022644,-948022644
-1845012779,-1845012779
-57038431,-1264635017
-915485854,-774057814
1294564667,1294564667
-1802146081,-1264635017
-1802146081,196567964
436847107,436847107
-915485854,-1264635017
-1802146081,-1987332359
-476043705,-476043705
-1802146081,-915485854
1456480487,1456480487
-57038431,-784450510
-1497153642,-1185934349
-57038431,-915485854
196567964,196567964
-1497153642,991009712
-1802146081,1906596687
-57038431,-1802146081
1456480487,-1644404251
-2079816993,-2079816993
-1802146081,-476043705
-1802146081,-1644404251
1456480487,-1845012779
-57038431,-1845012779
-915485854,-1582195064
-57038431,-2079816993
-57038431,-476043705
-57038431,1294564667
