798492532,798492532
1223950022,-1282065370
-194818850,254511310
798492532,-1719359648
1223950022,-1886573151
-1886573151,-1886573151
1223950022,-1178849336
1223950022,-948022644
942226202,991226359
1688894978,1688894978
-296518897,-296518897
1223950022,-1897372565
798492532,-1644404251
-1719359648,-1719359648
-1966896920,-264485657
1223950022,1489345360
798492532,1688894978
-567154079,-567154079
1223950022,-352351973
798492532,1561860757
-1966896920,1054792721
798492532,-194818850
798492532,-1897372565
981808808,981808808
-1966896920,-567154079
1223950022,-1481030552
798492532,-296518897
254511310,254511310
1223950022,981808808
798492532,-2109458165
1223950022,1223950022
-1016592998,-1016592998
1132535911,1132535911
1223950022,-2011257624
-948022644,-948022644
1223950022,-1719359648
798492532,-1282065370
-1966896920,-2011257624
135553798,135553798
1223950022,798492532
798492532,254511310
-194818850,942226202
1223950022,-2109458165
1223950022,-296518897
798492532,-1966896920
135553798,1132535911
254511310,-1914768245
1223950022,-1318505163
798492532,981808808
798492532,-1886573151
-1178849336,135553798
-1736957821,-1736957821
1223950022,-1016592998
-1282065370,-1282065370
-2109458165,-2109458165
-37862611,-37862611
-264485657,-264485657
-1497153642,-1185934349
135553798,-1960874429
135553798,-1644404251
-1897372565,-1897372565
-1497153642,991009712
1223950022,-37862611
-1016592998,-2109458165
798492532,-1736957821
798492532,-1178849336
-1966896920,-1966896920
1223950022,1141983604
-194818850,-1418144087
798492532,-1016592998
1223950022,-652365866
1054792721,1054792721
1223950022,-1736957821
