-1024998222,218849158
-758155840,464968924
1340763284,-1644404251
-1024998222,372083994
-116025699,2046358089
-758155840,1340763284
-630231606,1340763284
-109127837,-1211849147
-1824799929,-116025699
1340763284,-630231606
-758155840,-116025699
-109438402,1414167095
464968924,372083994
-109438402,-109127837
-109127837,-109438402
-1024998222,-758155840
-758155840,-758155840
464968924,2046358089
372083994,372083994
-116025699,-1644404251
464968924,1414167095
464968924,-630231606
-109127837,-1644404251
464968924,-109438402
-758155840,-109127837
-758155840,-1644404251
2046358089,-1824799929
