1818889692,1818889692
-1881268132,-1881268132
1706668318,-2079816993
-683984383,-683984383
1760774121,1760774121
-855907636,-683984383
-855907636,-1881268132
-2140611865,-1438136974
1706668318,-683984383
-1881268132,1760774121
1706668318,-855907636
487241196,487241196
1706668318,1818889692
-2140611865,487241196
-1284052767,-1438136974
-640614134,-640614134
1706668318,-640614134
-855907636,-1284052767
-2079816993,-459944259
1706668318,-1881268132
1706668318,1760774121
1706668318,-1786660298
-1984903705,-2079816993
-1497153642,-1185934349
-855907636,-1984903705
-855907636,487241196
-1497153642,991009712
1706668318,-1284052767
-2079816993,-2079816993
-2079816993,-1222955118
-855907636,-2140611865
-2140611865,-1284052767
-1786660298,-1786660298
-1984903705,-1984903705
-855907636,1818889692
-855907636,-855907636
-1284052767,-1284052767
