1255884456,-688145104
1657079957,1657079957
1255884456,-1248944698
-119664370,-119664370
1255884456,-356118787
352206934,688580968
158184477,614101857
352206934,402177120
1526418683,1526418683
-1977000215,-1977000215
1255884456,-119664370
193642462,-1644404251
-515932785,-515932785
1255884456,24451002
352206934,913874153
-1569348000,2048299169
-515932785,193642462
158184477,158184477
14142647,14142647
352206934,24451002
-982194364,-982194364
1432023002,1432023002
1255884456,1720549037
352206934,4890316
297751610,2009011907
352206934,805888140
-352900826,-352900826
352206934,1882201205
1255884456,-515932785
-1584020199,2009011907
352206934,297751610
1255884456,193642462
-1559328161,-1559328161
1255884456,-188211441
913874153,913874153
-658655012,-658655012
-1977000215,2009011907
193642462,14142647
1255884456,402177120
352206934,-860745510
352206934,1720549037
352206934,268661795
1255884456,913874153
352206934,1186129099
352206934,-1774133031
688580968,2009011907
352206934,-352900826
-1499680962,-1499680962
1255884456,688580968
352206934,-741726620
352206934,-688145104
352206934,1432023002
1255884456,2005991463
1255884456,587734428
1255884456,1186129099
352206934,636351079
352206934,1435917213
1255884456,1255884456
301410750,2009011907
352206934,-1248944698
1255884456,-146123931
-1497153642,991009712
-188211441,2009011907
1255884456,1882201205
1255884456,805888140
1255884456,2112142255
587734428,-658655012
-1559328161,1169214599
193642462,-515932785
1255884456,744514616
1255884456,-658655012
1255884456,-1915003759
-515932785,-1065453218
587734428,-1774133031
352206934,1425456856
587734428,587734428
-352351973,-352351973
1255884456,301410750
193642462,193642462
-515932785,-1644404251
805888140,805888140
352206934,-1438463192
352206934,-1155474677
1255884456,-46308590
352206934,1526418683
1255884456,402650583
1882201205,1882201205
24451002,2009011907
913874153,614101857
352206934,158184477
-1569348000,-1569348000
1255884456,1425456856
352206934,-1236798662
352206934,2112142255
805888140,2048299169
1255884456,-1499680962
352206934,-658655012
-46308590,-1549526109
1255884456,636351079
352206934,2005991463
1255884456,-1155474677
352206934,-1499680962
-1942744546,1287737915
4890316,4890316
-1942744546,1432023002
1255884456,1526418683
-356118787,2009011907
1255884456,297751610
352206934,-119664370
1255884456,1169214599
1255884456,1463337164
-982194364,2048299169
352206934,-356118787
352206934,-188211441
352206934,301410750
213921245,-1644404251
-1559328161,1183478307
1255884456,268661795
2112142255,-1677917164
1255884456,-741726620
-1559328161,-1316991687
1255884456,-352900826
636351079,2048299169
1124593712,1124593712
1255884456,-352351973
-860745510,-860745510
-1559328161,1882201205
352206934,352206934
193642462,-1065453218
744514616,744514616
352206934,505618836
-1559328161,-515932785
-1248944698,-1248944698
402177120,402177120
1255884456,1124593712
1255884456,352206934
1435917213,-1677917164
-1316991687,-1316991687
268661795,2009011907
1255884456,-1559328161
1860264408,1860264408
352206934,1287737915
1183478307,1183478307
-201394995,-352351973
352206934,1463337164
-515932785,384687699
1255884456,1569567945
1186129099,1186129099
-1774133031,-1774133031
-1942744546,1425456856
-1559328161,4890316
-1942744546,-1942744546
1255884456,-1236798662
-1559328161,1435917213
1287737915,1287737915
352206934,1124593712
-741726620,-352351973
1255884456,-1438463192
1255884456,-1584020199
1255884456,1003281079
1255884456,2009011907
1255884456,505618836
636351079,636351079
1255884456,1860264408
587734428,1860264408
-356118787,-356118787
1255884456,1183478307
-1942744546,2112142255
-201394995,-1644404251
352206934,1569567945
-1559328161,-741726620
-1559328161,-1942744546
1435917213,1435917213
352206934,1657079957
2112142255,2112142255
1255884456,213921245
-1155474677,-1155474677
-1316991687,-1677917164
2009011907,2009011907
352206934,744514616
587734428,-741726620
1255884456,158184477
-741726620,-201394995
352206934,-982194364
1255884456,-1242794094
-1584020199,-1584020199
1255884456,-1316991687
1255884456,-982194364
352206934,-1977000215
213921245,213921245
352206934,2009011907
-46308590,1169214599
-1559328161,1463337164
352206934,1003281079
-1248944698,2009011907
1255884456,-1569348000
-1559328161,1526418683
-1942744546,-1155474677
-741726620,-741726620
587734428,1169214599
352206934,1999974346
-1942744546,-1644404251
352206934,213921245
-352900826,-1177572139
1255884456,1435917213
-119664370,2009011907
1425456856,1425456856
-1942744546,1169214599
352206934,1183478307
1255884456,1432023002
384687699,384687699
352206934,-146123931
352206934,-1584020199
1255884456,1287737915
1255884456,1999974346
24451002,24451002
-1497153642,-1185934349
352206934,1860264408
352206934,-1316991687
352206934,-1569348000
1255884456,-1977000215
1255884456,4890316
-1499680962,2009011907
1255884456,-1774133031
