874099931,-2017327655
2135306974,2135306974
-1189380387,2088045323
2088045323,456974489
361431436,-1644404251
-1189380387,-1577221867
-1189380387,-2017327655
2135306974,-1577221867
-1189380387,1522824915
942226202,991226359
-1189380387,-1206576092
-1577221867,-1577221867
-1577221867,2135306974
2088045323,-1644404251
-489456509,-1749262610
-1189380387,15858832
2088045323,-709158884
-1189380387,-1420881672
2088045323,-100608544
2088045323,-630394705
-1206576092,-1206576092
2088045323,165805397
-1577221867,-630394705
2088045323,-489456509
-1577221867,1522824915
-1189380387,78386151
2088045323,2001314441
-1189380387,-630394705
1708697489,1708697489
-1189380387,118544526
2088045323,-1420881672
2088045323,-1206576092
2088045323,942226202
-1189380387,2135306974
456974489,456974489
15858832,15858832
118544526,-1577221867
2088045323,2088045323
2088045323,2135306974
2088045323,-1577221867
15858832,-2017327655
-1577221867,456974489
1708697489,-1644404251
-1189380387,456974489
333493763,-2017327655
-1189380387,-1189380387
2088045323,-617859017
-1420881672,-678496529
2088045323,333493763
2088045323,361431436
874099931,874099931
-1189380387,1423035437
2088045323,1522824915
-1577221867,118544526
2088045323,-1418144087
118544526,118544526
2088045323,118544526
-1577221867,-1644404251
361431436,361431436
2088045323,1708697489
78386151,78386151
-709158884,-709158884
2088045323,78386151
1522824915,-1577221867
-1206576092,-2017327655
1423035437,-2017327655
-617859017,-617859017
-630394705,-1577221867
361431436,-93902624
-1497153642,-1185934349
2088045323,-1914768245
2088045323,1682639814
-1497153642,991009712
1522824915,1522824915
-1189380387,874099931
-1189380387,333493763
2088045323,254511310
2088045323,874099931
333493763,333493763
-1189380387,1708697489
456974489,-630394705
-1189380387,-617859017
-1420881672,-100608544
2088045323,15858832
2088045323,1423035437
-630394705,-630394705
