1687164421,-479617023
1687164421,744514616
1611417983,-741726620
1811469123,1595814816
1687164421,-741726620
-741726620,-741726620
1687164421,-352351973
1611417983,-479617023
1595814816,1595814816
1687164421,-1318505163
375282542,375282542
626285928,626285928
-671036622,-479617023
-479617023,-479617023
1811469123,-479617023
1811469123,1844287228
1687164421,375282542
-671036622,-671036622
-671036622,626285928
1811469123,-1644404251
-479617023,2048299169
1811469123,-1242794094
-1497153642,-1185934349
-671036622,1611417983
1687164421,1595814816
1687164421,-50082689
-1497153642,991009712
1811469123,-671036622
1811469123,626285928
626285928,-671036622
1844287228,1844287228
1811469123,375282542
1687164421,1811469123
1687164421,1844287228
1811469123,-50082689
626285928,1399466627
1811469123,-1425945601
