-2041093282,777901200
-1222416919,2014449251
-1222416919,-131941513
-1222416919,-1174709617
-1222416919,1380812698
-1222416919,-977293685
942226202,991226359
-1222416919,1292694562
-2041093282,180496226
-977293685,-977293685
191745851,2014449251
191745851,191745851
1292694562,1292694562
191745851,-2041093282
191745851,-1222416919
2014449251,2014449251
-2041093282,2014449251
-1222416919,-1418144087
-1222416919,942226202
-1497153642,-1185934349
-1222416919,-1914768245
-2041093282,-2041093282
-1497153642,991009712
-2041093282,1563846850
1380812698,1380812698
-1222416919,254511310
1155831711,1155831711
-1222416919,-2041093282
-131941513,-131941513
-1222416919,1155831711
191745851,-977293685
