-479583722,-479583722
5639144,-1509846189
-2063315350,780608814
5639144,-1571941861
1687083194,-1589722496
942226202,991226359
5639144,698111742
1687083194,-1509846189
1687083194,-2035383332
-50082689,-50082689
5639144,-1644404251
1687083194,1687083194
780608814,-2063315350
1687083194,-2063315350
-1571941861,-1571941861
1925078999,780608814
780608814,780608814
1687083194,-979581498
1687083194,-479583722
18524744,942226202
5639144,562949552
5639144,780608814
1687083194,465217848
-479583722,780608814
1687083194,-1571941861
5639144,5639144
562949552,1882998239
-741726620,-741726620
5639144,1925078999
-2063315350,-2063315350
5639144,-741726620
698111742,698111742
1687083194,5639144
1253937123,1253937123
18524744,-1418144087
-1509846189,-1509846189
5639144,1253937123
1687083194,1519640365
1687083194,-50082689
18524744,18524744
5639144,-979581498
-979581498,-979581498
-1589722496,-1589722496
1925078999,-2035383332
18524744,-1914768245
1687083194,1253937123
1687083194,-80803565
1925078999,-2063315350
5639144,507229613
1925078999,-979581498
5639144,18524744
562949552,-813969155
1687083194,780608814
1687083194,698111742
5639144,-2063315350
5639144,254511310
5639144,-50082689
1687083194,-741726620
