1986967205,-733640534
520611565,574875008
554200696,554200696
1964337413,1964337413
2109204499,-455154716
-592992513,-592992513
956381091,6382805
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
956381091,957422704
956381091,-50838971
-282868453,978354293
-282868453,1964337413
-770219094,2109204499
-601281960,-601281960
1986967205,-726374341
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-282868453,2007573130
-1357423099,1679597605
-770219094,1535371991
781435087,1679597605
843730172,-33012052
-282868453,1942856144
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-592992513,1986967205
956381091,-1860245174
956381091,956381091
843730172,1986967205
956381091,1875498218
1986967205,-1670516603
1942856144,1679597605
2015909182,1679597605
1986967205,290790891
-455154716,-455154716
-321964146,1679597605
2007573130,2007573130
1986967205,-121806766
407842054,1679597605
-1497153642,991009712
520611565,978354293
1986967205,-964378718
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
520611565,1598536595
1986967205,-2124395337
-56678995,1679597605
574875008,574875008
-770219094,1781266406
1770730846,1679597605
956381091,-883832776
-1968420886,1679597605
-282868453,-770219094
1986967205,98669521
956381091,2040286856
843730172,-509386585
-509386585,-509386585
520611565,843730172
1986967205,521988886
956381091,388447773
1598536595,1598536595
2040286856,1679597605
957422704,1679597605
1986967205,1786685570
-282868453,-1725401695
-282868453,-1284035288
1637250030,1679597605
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
956381091,-56678995
-282868453,-1890708531
1986967205,-912333382
520611565,1964337413
-2057632459,1679597605
520611565,-1391600637
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
520611565,-1284035288
1986967205,-1247959870
-282868453,-592992513
1627074891,1679597605
956381091,-321964146
-282868453,1627074891
-1860245174,1679597605
-282868453,14142647
520611565,-282868453
-1391600637,-1391600637
-455154716,1679597605
-1890708531,-455154716
-1284035288,-1284035288
-1497153642,-1185934349
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
843730172,554200696
1986967205,-1569318358
-770219094,-275648250
-282868453,781435087
956381091,-1357423099
