-1357722972,-1644404251
-1001187934,54592823
-1357722972,-1749381971
-1357722972,-806915772
1235711875,1235711875
-1069214362,-1357722972
-1069214362,-1372612667
-1782469907,-1782469907
1542178879,54592823
1598536595,1598536595
-1357722972,-2116739161
-151139103,-151139103
1983433300,1983433300
-1819018095,-471507013
-151139103,-1644404251
-1069214362,-1749381971
-822604434,-1971197224
-1357722972,-1960629275
-1069214362,1689792739
-1357722972,2033609977
54592823,1235711875
-471507013,-822604434
-398815087,-806915772
1542178879,-471507013
1506048637,1506048637
-1069214362,-2116739161
593271793,593271793
-471507013,-1971197224
-471507013,1598536595
-1069214362,1983433300
-541767239,-151139103
-1357722972,726321873
-1971197224,-1971197224
-1069214362,-1960629275
54592823,-822604434
54592823,54592823
-822604434,-822604434
-1357722972,-1782469907
-1357722972,1689792739
-822604434,54592823
-2116739161,-2116739161
-1960629275,-1960629275
-471507013,1235711875
-1069214362,2033609977
-471507013,-471507013
-398815087,1542178879
-1357722972,1983433300
-1372612667,-1372612667
-1357722972,1506048637
-1357722972,-170791696
54592823,-151139103
-1357722972,-1372612667
-1069214362,-1782469907
-1357722972,-1357722972
-1069214362,-806915772
-471507013,-1001187934
-1819018095,-1177572139
-430308627,-430308627
-822604434,-471507013
-1069214362,-1069214362
-471507013,-1960629275
-1069214362,-170791696
-1497153642,-1185934349
-1357722972,-430308627
-1819018095,54592823
-1497153642,991009712
2033609977,2033609977
-806915772,-806915772
-1357722972,593271793
-2080421149,-1960629275
-1069214362,-1310619146
-2080421149,-1819018095
-1069214362,-430308627
-1749381971,-1749381971
-1069214362,593271793
-1069214362,1506048637
54592823,-541767239
-1819018095,-1960629275
