-257426024,450072770
521150412,521150412
-1757267508,-1815490156
1456480487,1044456186
-1757267508,1930562667
-494950882,-1815490156
-134657831,-134657831
-134657831,-740704578
-1426887673,-1426887673
450072770,-2066430976
492241015,290211036
-1757267508,-1065453218
450072770,-1426887673
-1757267508,521150412
-494950882,-134657831
-2066430976,-2066430976
-134657831,-1815490156
-408009905,-408009905
-494950882,450072770
-494950882,149656362
-1757267508,450072770
-134657831,826312569
-1757267508,-408009905
290211036,-1644404251
450072770,450072770
-494950882,-494950882
-112547563,-1664392491
-257426024,-1552905834
-1815490156,-1815490156
-1757267508,-1552905834
-1757267508,1141729273
-494950882,-1426887673
1456480487,436847107
-1757267508,-1426887673
-257426024,-2066430976
-1757267508,-1757267508
492241015,-1644404251
-1757267508,1456480487
-1552905834,-1552905834
-494950882,-408009905
436847107,436847107
-494950882,-1757267508
-494950882,436847107
-494950882,-1552905834
-257426024,-1815490156
1930562667,-1426887673
-257426024,-112547563
-1757267508,-257426024
1456480487,1456480487
1930562667,-134657831
-1497153642,-1185934349
-494950882,-2066430976
-494950882,521150412
-1497153642,991009712
-134657831,-1426887673
1456480487,-1644404251
-1757267508,492241015
-134657831,-1552905834
-257426024,-257426024
