-1801087429,-883401856
-1801087429,384687699
1961569557,1961569557
1961569557,-345147420
-1801087429,1092870420
-1801087429,1390465663
-2057459708,-1801087429
-502642735,1961569557
-502642735,384687699
-1801087429,-1360017074
-1801087429,-1801087429
-871194854,-871194854
-1801087429,1016769805
1961569557,-2057459708
-1801087429,1901407504
384687699,384687699
-1801087429,-470225869
-1801087429,-871194854
-1801087429,1220591556
1961569557,-1801087429
-502642735,-502642735
-1801087429,2013721623
-1497153642,-1185934349
1961569557,-643356033
-1497153642,991009712
-1801087429,-539573848
-1801087429,-844845126
-1801087429,-632951870
1961569557,384687699
1390465663,-871194854
1390465663,1390465663
-1801087429,1056587479
