1986967205,98669521
-1983512169,1986967205
1986967205,-733640534
1251952115,1251952115
-958439985,-958439985
-509386585,-509386585
554200696,554200696
-1678751255,554200696
-1678751255,-1983512169
-1678751255,1251952115
1986967205,521988886
193642462,193642462
1986967205,1786685570
-100640632,-694156142
-1678751255,-1678751255
1986967205,-726374341
-1983512169,-100640632
-1678751255,-474417851
-100640632,-958439985
1986967205,1372420362
1986967205,-1705810544
-100640632,-509386585
1986967205,-912333382
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-474417851,-474417851
-100640632,1251952115
-100640632,193642462
1986967205,-1670516603
-694156142,-509386585
-1678751255,1986967205
1986967205,290790891
-694156142,1251952115
-1678751255,-509386585
1986967205,-121806766
-1497153642,-1185934349
-694156142,-474417851
-1497153642,991009712
-1983512169,-509386585
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
-100640632,-474417851
