-2115700495,2048299169
717622142,717622142
1372002143,1372002143
890429500,-1025309525
562949552,1882998239
-211601647,717622142
-741726620,-741726620
890429500,-952141759
-211601647,1769167018
942226202,991226359
-2109797082,2001314441
717622142,-1644404251
572296922,572296922
890429500,1769167018
-211601647,-952141759
-2109797082,-1418144087
890429500,-2115700495
-211601647,890429500
717622142,533458017
-910810623,-910810623
-211601647,1372002143
-2109797082,-1914768245
-2109797082,254511310
562949552,-813969155
-211601647,-1318505163
-211601647,-2115700495
-1497153642,-1185934349
-211601647,-910810623
1769167018,1769167018
890429500,-1644404251
-1497153642,991009712
890429500,1372002143
-211601647,-2109797082
890429500,-910810623
572296922,-1644404251
-2109797082,562949552
890429500,-741726620
890429500,572296922
717622142,585331678
-211601647,-741726620
-2115700495,-2115700495
-2109797082,942226202
