1065858092,-838032473
-1070002767,-1070002767
-793240144,-793240144
1986967205,98669521
1986967205,-733640534
942222830,-1740063238
1065858092,-2022045424
1986967205,521988886
942222830,-2022045424
942222830,-1188584866
1065858092,2097752846
1598536595,1598536595
1986967205,1786685570
942222830,-221544830
942222830,1986967205
1065858092,-984052589
942222830,1598536595
1065858092,-1070002767
1065858092,-793240144
-2079816993,-459944259
1065858092,1986967205
1065858092,-1188584866
1986967205,-726374341
1986967205,1372420362
1986967205,-1705810544
-2079816993,-1222955118
1986967205,-912333382
942222830,-2079816993
-1188584866,-1188584866
942222830,-1070002767
942222830,-793240144
1986967205,-1247959870
-2090021279,-2090021279
1986967205,-1545350538
-1374745771,1004128581
1986967205,1427783620
-2022045424,-2022045424
942222830,1004128581
1065858092,-2079816993
1065858092,-1644404251
1065858092,1210894075
1065858092,-1374745771
1986967205,-1670516603
-1740063238,-1740063238
942222830,-1098161013
942222830,-2090021279
1986967205,290790891
942222830,2097752846
2097752846,2097752846
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
1065858092,-2090021279
1986967205,829958421
942222830,-838032473
-2079816993,-2079816993
1986967205,-964378718
1986967205,-1374660466
-838032473,-838032473
1986967205,1986967205
1986967205,-1839715781
1065858092,-1740063238
1986967205,-2124395337
942222830,1065858092
1986967205,-1569318358
942222830,-1864139573
