928683406,-2124169879
717622142,717622142
721096999,721096999
-1497738619,928683406
840703667,717622142
-1497738619,721096999
-1497738619,2005906680
-1497738619,950735001
717622142,-1644404251
928683406,928683406
840703667,2005906680
840703667,1221494646
-964311953,-964311953
2005906680,-964311953
-1497738619,-964311953
-1497738619,-758413079
-1497738619,840703667
840703667,840703667
717622142,533458017
840703667,-758413079
-1497153642,-1185934349
-1497153642,991009712
1617915632,1617915632
928683406,2005906680
928683406,1221494646
-1497738619,1617915632
840703667,721096999
2005906680,2005906680
-1497738619,-2124169879
2005906680,328625730
840703667,928683406
-1497738619,328625730
717622142,585331678
