720175125,720175125
1024362280,-1644404251
1986967205,-733640534
1024362280,-694156142
1024362280,2007573130
-540156438,203444401
554200696,554200696
2109204499,-455154716
-540156438,-1182776793
956381091,6382805
1024362280,14142647
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
956381091,957422704
956381091,-50838971
-770219094,2109204499
-601281960,-601281960
1024362280,1942856144
1986967205,-726374341
203444401,203444401
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-1357423099,1679597605
-770219094,1535371991
781435087,1679597605
203444401,-1119796050
843730172,-33012052
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
956381091,-1860245174
183969021,183969021
956381091,956381091
843730172,1986967205
956381091,1875498218
203444401,1986967205
1986967205,-1670516603
1942856144,1679597605
2015909182,1679597605
1986967205,290790891
1024362280,-770219094
-455154716,-455154716
1024362280,978354293
183969021,720175125
-321964146,1679597605
2007573130,2007573130
1986967205,-121806766
-540156438,843730172
1024362280,203444401
-1497153642,991009712
1024362280,183969021
407842054,1679597605
1986967205,-964378718
956381091,-2057632459
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
1986967205,-2124395337
-56678995,1679597605
-770219094,1781266406
1770730846,1679597605
183969021,-1119796050
-540156438,1024362280
956381091,-883832776
-1968420886,1679597605
1986967205,98669521
956381091,2040286856
843730172,-509386585
-509386585,-509386585
1024362280,-1725401695
1986967205,521988886
956381091,388447773
1598536595,1598536595
2040286856,1679597605
957422704,1679597605
1986967205,1786685570
-694156142,1986967205
1024362280,1627074891
1637250030,1679597605
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
956381091,-56678995
1986967205,-912333382
-2057632459,1679597605
956381091,2015909182
1024362280,-1890708531
-540156438,183969021
2109204499,956381091
-1890708531,-601281960
956381091,407842054
1986967205,-1247959870
1627074891,1679597605
956381091,-321964146
-1860245174,1679597605
1024362280,1024362280
-455154716,1679597605
-540156438,1598536595
-1890708531,-455154716
-1497153642,-1185934349
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1024362280,781435087
-540156438,978354293
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
843730172,554200696
1986967205,-1569318358
-770219094,-275648250
-540156438,-540156438
956381091,-1357423099
