875325262,-37862611
875325262,740706322
327185020,695527356
-741726620,-741726620
327185020,915977886
-1118029388,-1118029388
80034629,80034629
740706322,740706322
327185020,-1272932061
875325262,-331897053
875325262,327185020
327185020,327185020
327185020,-1355036780
875325262,80034629
327185020,-1118029388
875325262,1900850247
875325262,-1272932061
915977886,1693660547
1445048691,1445048691
-1272932061,2048299169
327185020,1445048691
875325262,-1118029388
875325262,-1355036780
327185020,80034629
327185020,-801550376
327185020,-1839908546
327185020,740706322
875325262,1445048691
-1497153642,-1185934349
213921245,-1644404251
875325262,1999974346
875325262,1519640365
-1497153642,991009712
875325262,-1318505163
875325262,213921245
101877075,101877075
-1272932061,-1272932061
1900850247,1900850247
875325262,101877075
327185020,101877075
-1355036780,-1355036780
875325262,-880353684
875325262,-741726620
875325262,-1828300186
327185020,611832055
