-194818850,254511310
-220484544,339531154
-220484544,607226764
-220484544,1957058441
492241015,1124593712
339531154,-1960874429
-149460737,-149460737
-1426887673,-1426887673
-220484544,-149460737
942226202,991226359
-220484544,-918888059
339531154,-610431170
1083047175,135553798
492241015,-146123931
492241015,-1274189537
-220484544,-984052589
339531154,-1318505163
-1108661642,-1108661642
-220484544,-513306521
-220484544,-1487572477
339531154,7808586
-1960874429,-610431170
-220484544,-974992115
254511310,254511310
-220484544,1168964916
339531154,1957058441
-220484544,-1644404251
-220484544,-1108661642
400795218,400795218
339531154,607226764
339531154,742363389
-1108661642,-1426887673
339531154,-838032473
-220484544,-838032473
607226764,-774057814
-774057814,-1644404251
339531154,135553798
-220484544,492241015
-1845012779,-1845012779
-220484544,-1426887673
-220484544,254511310
492241015,-1644404251
-194818850,942226202
339531154,-220484544
339531154,-149460737
1083047175,-610431170
254511310,-1914768245
339531154,339531154
261789932,-513306521
607226764,-1577436366
-220484544,1083047175
339531154,261789932
607226764,-974992115
-220484544,-194818850
339531154,-1426887673
-220484544,742363389
339531154,-1845012779
-1497153642,-1185934349
1957058441,1957058441
135553798,-1960874429
-1497153642,991009712
339531154,-1108661642
339531154,-1952464795
-220484544,400795218
-610431170,-610431170
400795218,-1426887673
-194818850,-1418144087
-220484544,-220484544
-974992115,-974992115
339531154,-974992115
-220484544,1210894075
1124593712,1124593712
