1206797506,-1974670295
-1763785587,-151139103
1206797506,-151139103
1206797506,1206797506
569802988,-1705810544
1206797506,-2126246769
-151139103,-151139103
-2111254380,-2111254380
569802988,798245602
1206797506,-1663970126
-151139103,-1644404251
569802988,-1247959870
569802988,-733640534
569802988,-1700493367
1206797506,-385013690
-168749637,-151139103
569802988,1427783620
1206797506,-1068354017
1206797506,-1763785587
1206797506,-1644404251
569802988,-912333382
569802988,-1545350538
569802988,1372420362
90090496,-679580338
-284433246,-284433246
-2111254380,569802988
569802988,-726374341
1206797506,-284433246
1206797506,90090496
-2111254380,798245602
569802988,-1374660466
-2111254380,-385013690
-2111254380,-2126246769
569802988,1786685570
569802988,569802988
-1068354017,-151139103
569802988,290790891
569802988,521988886
569802988,98669521
569802988,-1670516603
-2126246769,-2126246769
-385013690,-385013690
569802988,-964378718
-1497153642,-1185934349
-1497153642,991009712
569802988,-121806766
-2111254380,1206797506
569802988,-1569318358
569802988,373840447
569802988,-2124395337
1206797506,-168749637
-2111254380,-284433246
-2111254380,1428107128
-385013690,2085809699
569802988,829958421
-2111254380,-1318505163
569802988,-1839715781
-2111254380,2107729537
