-436205356,1545734901
826425641,-1736957821
1545734901,-1070002767
1986967205,98669521
826425641,1100659118
826425641,-1282065370
1545734901,-659676001
1986967205,-733640534
826425641,2097752846
1986967205,521988886
-786026905,59745858
1598536595,1598536595
1100659118,1100659118
1083047175,135553798
1986967205,1786685570
-786026905,1100659118
-1070002767,1409318792
-786026905,-786026905
1986967205,-726374341
-1207883372,-1236150541
826425641,-1864139573
-786026905,-1282065370
-786026905,2097752846
1986967205,1372420362
1986967205,-1705810544
-1960874429,-1236150541
-1960874429,-610431170
1986967205,-912333382
-786026905,-694156142
1545734901,413906770
1986967205,-1247959870
1986967205,-1545350538
-436205356,1083047175
1986967205,1427783620
-436205356,-1207883372
826425641,1598536595
-1207883372,135553798
-786026905,-436205356
1986967205,-1670516603
1083047175,-610431170
-1236150541,-1236150541
1986967205,290790891
-1070002767,574128910
413906770,-1765618687
2097752846,2097752846
413906770,-513306521
-1282065370,-1282065370
826425641,1986967205
1986967205,-121806766
826425641,826425641
-1497153642,-1185934349
135553798,-1960874429
-1207883372,-1960874429
-1497153642,991009712
1545734901,574128910
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
-610431170,-610431170
826425641,-786026905
-786026905,-1070002767
1986967205,1986967205
1986967205,-1839715781
826425641,269498986
1986967205,-2124395337
1986967205,-1569318358
826425641,720175125
