1614809640,1614809640
1476446573,1614809640
1476446573,892671259
-221544830,-1644404251
1986967205,-733640534
-958439985,-958439985
554200696,554200696
1476446573,569802988
2109204499,-455154716
1476446573,1906554748
-221544830,-694156142
956381091,6382805
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
1476446573,14142647
1614809640,-509386585
956381091,957422704
569802988,798245602
956381091,-50838971
569802988,-1700493367
-770219094,2109204499
-601281960,-601281960
1986967205,-726374341
-1416558556,1679597605
-221544830,-221544830
1614809640,1906554748
1986967205,1372420362
1986967205,-1705810544
-221544830,355992622
-1357423099,1679597605
1047832301,1047832301
-770219094,1535371991
781435087,1679597605
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-694156142,-694156142
-2022045424,-2022045424
956381091,-1860245174
978354293,193642462
956381091,956381091
1476446573,2126378859
956381091,1875498218
892671259,-1065453218
569802988,569802988
-221544830,1197791132
892671259,569802988
1476446573,-221544830
1986967205,-1670516603
1942856144,1679597605
-694156142,-509386585
2015909182,1679597605
1986967205,290790891
-455154716,-455154716
892671259,-1251713464
-1188517295,-1644404251
1476446573,1986967205
-509386585,554200696
-321964146,1679597605
2007573130,2007573130
978354293,-958439985
1476446573,-1890708531
1986967205,-121806766
1906554748,1250019643
1197791132,-1188517295
407842054,1679597605
-1497153642,991009712
1476446573,1627074891
892671259,1598536595
569802988,-121806766
1986967205,-964378718
-221544830,1541690683
569802988,1986967205
956381091,-2057632459
-221544830,1906554748
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
1986967205,-2124395337
-56678995,1679597605
1476446573,2007573130
-770219094,1781266406
1770730846,1679597605
956381091,-883832776
-1968420886,1679597605
1986967205,98669521
956381091,2040286856
1476446573,554200696
-509386585,-509386585
1986967205,521988886
1476446573,-1725401695
956381091,388447773
1598536595,1598536595
2040286856,1679597605
193642462,193642462
957422704,1679597605
1986967205,1786685570
892671259,2126378859
-694156142,1986967205
1637250030,1679597605
956381091,-455154716
1476446573,1598536595
-1725401695,1679597605
2109204499,-1416558556
1476446573,1380812698
1986967205,-509386585
956381091,1770730846
978354293,-1644404251
-50838971,1679597605
956381091,-56678995
1476446573,781435087
978354293,978354293
1986967205,-912333382
-2057632459,1679597605
892671259,-2022045424
-221544830,1047832301
355992622,-1644404251
956381091,2015909182
1906554748,1047832301
2109204499,956381091
-1890708531,-601281960
956381091,407842054
1986967205,-1247959870
1627074891,1679597605
956381091,-321964146
1476446573,978354293
-1860245174,1679597605
892671259,892671259
-221544830,978354293
-694156142,-1644404251
1476446573,-2022045424
-455154716,1679597605
2126378859,2126378859
-1890708531,-455154716
1476446573,1942856144
-1497153642,-1185934349
-883832776,1679597605
1380812698,1380812698
1986967205,829958421
1986967205,-1374660466
1476446573,-770219094
569802988,373840447
1906554748,1906554748
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
1986967205,-1569318358
-770219094,-275648250
1906554748,1246615003
892671259,-221544830
569802988,-1839715781
1476446573,-33012052
956381091,-1357423099
