1561860757,837557964
1427326004,1323675372
837557964,837557964
775317295,-1644404251
775317295,-1708568570
1816200690,493059580
691009415,1561860757
-930082321,1561860757
-515932785,-515932785
1816200690,-946633963
-2067293827,671972871
-1940086580,-1940086580
1816200690,1561860757
-515932785,193642462
691009415,-930082321
-779890783,-37862611
-1378270396,1143478322
-1378270396,-352351973
1561860757,458954580
-75273395,1246615003
-1775633759,-204169100
-779890783,1561860757
1561860757,1610786795
1112402085,1112402085
691009415,691009415
837557964,671972871
-1775633759,-1775633759
-1378270396,837476063
-2079816993,-459944259
1610786795,671972871
-779890783,-1481011445
1816200690,-1940086580
691009415,1541690683
837476063,691009415
-1940086580,493059580
-1378270396,-2042209149
775317295,775317295
-201394995,-352351973
691009415,233476655
1143478322,493059580
1610786795,1610786795
1323675372,1323675372
-129642334,-1708568570
-779890783,1577085518
1816200690,471260539
1143478322,1143478322
-2067293827,233476655
775317295,-1799538840
691009415,1335437002
-1378270396,-2079816993
-930082321,1577085518
-1481011445,-1644404251
-779890783,233476655
-1481011445,-1481011445
1816200690,-620738754
775317295,-866147854
-1708568570,1561860757
-779890783,-779890783
945675511,945675511
-1378270396,-615020610
1816200690,1816200690
1427326004,-1644404251
691009415,-40859674
-620738754,-1644404251
-1736957821,-1736957821
-1378270396,-37862611
-201394995,-1644404251
1335437002,1335437002
-385013690,-385013690
-37862611,-37862611
775317295,1577085518
-1827509826,1577085518
-1497153642,991009712
837557964,-2067293827
-632841468,-632841468
1816200690,-632841468
-385013690,2085809699
-1378270396,-1736957821
1816200690,-385013690
1816200690,945675511
-75273395,1427326004
-201394995,-201394995
-779890783,458954580
1816200690,-1736957821
1816200690,1143478322
-1481011445,-1799538840
-930082321,458954580
-930082321,775317295
1561860757,1112402085
1561860757,-40859674
1112402085,-1644404251
1816200690,-779890783
775317295,-129642334
-1481011445,-866147854
-352351973,-352351973
837557964,-515932785
193642462,193642462
-779890783,-1708568570
-1378270396,-1827509826
-201394995,-37862611
-1378270396,945675511
691009415,837557964
-1708568570,-1799538840
-1378270396,-1940086580
-1378270396,-1775633759
-1799538840,-1799538840
691009415,-1708568570
-1378270396,-1378270396
1335437002,1561860757
-779890783,837557964
-1775633759,1184855962
1112402085,1427326004
-2079816993,-1222955118
-2067293827,1112402085
1561860757,1577085518
233476655,233476655
1323675372,-75273395
837557964,-40859674
-1378270396,-946633963
1143478322,-1772471435
-1940086580,-1772471435
-930082321,-1644404251
-1940086580,1143478322
-779890783,-201394995
471260539,471260539
-1378270396,1816200690
1816200690,-515932785
-1827509826,458954580
-1827509826,1561860757
-1378270396,-1914248524
-620738754,-620738754
471260539,493059580
1577085518,1577085518
-75273395,-75273395
-1378270396,1141983604
-1827509826,-1644404251
-1378270396,471260539
1335437002,-1644404251
-1378270396,-632841468
-930082321,-1481011445
-1378270396,-385013690
458954580,458954580
233476655,1112402085
1427326004,1427326004
775317295,1561860757
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1561860757,671972871
1816200690,-1644404251
493059580,493059580
691009415,-129642334
1561860757,233476655
-2079816993,-2079816993
-1378270396,-1422399429
233476655,-1644404251
-779890783,1141983604
775317295,458954580
-2067293827,837557964
-1481011445,-1708568570
-129642334,-129642334
