-275648250,1844228831
1845603165,1844228831
946063746,1660934233
837557964,837557964
379459918,379459918
1627074891,1660934233
-998953333,1627074891
1679597605,1942856144
2109204499,-455154716
-455154716,-50838971
956381091,6382805
-275648250,-455154716
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
-455154716,2109204499
956381091,957422704
-455154716,-1725401695
-996830332,-455154716
956381091,-50838971
-82773344,-82773344
-1510125742,837557964
-770219094,2109204499
-601281960,-601281960
-770219094,1845603165
-1416558556,1679597605
-998953333,-1725401695
-455154716,-1968420886
-1357423099,1679597605
-1725401695,-1510125742
-996830332,-996830332
837557964,-998953333
-1968420886,1781266406
-770219094,1535371991
1535371991,-455154716
781435087,1679597605
-998953333,-770219094
946063746,946063746
1660934233,-601281960
1680928305,1680928305
-1725401695,1660934233
1679597605,1844228831
1844228831,-1644404251
1679597605,781435087
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
956381091,1875498218
-996830332,1660934233
-1510125742,1844228831
1942856144,1679597605
2015909182,1679597605
-998953333,1942856144
-455154716,-455154716
-998953333,781435087
1781266406,1660934233
1679597605,-2057632459
-321964146,1679597605
2007573130,2007573130
379459918,-998953333
1660934233,-82773344
407842054,1679597605
-1497153642,991009712
1942856144,1660934233
956381091,-2057632459
-1968420886,1660934233
388447773,1679597605
956381091,-1968420886
-1725401695,671972871
1844228831,1844228831
-1510125742,379459918
-275648250,1781266406
-56678995,1679597605
-998953333,-40859674
-770219094,1781266406
1770730846,1679597605
-1968420886,-455154716
956381091,-883832776
-1968420886,1679597605
1679597605,-1725401695
-998953333,14142647
-998953333,2007573130
1781266406,1844228831
956381091,2040286856
1781266406,1680928305
-455154716,-2057632459
781435087,1660934233
1844228831,946063746
-82773344,-601281960
-455154716,1844228831
-996830332,-770219094
-1968420886,1564953696
1845603165,1845603165
956381091,388447773
2040286856,1679597605
1781266406,837557964
-1725401695,837557964
957422704,1679597605
-1510125742,978354293
946063746,1844228831
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
-275648250,-770219094
-996830332,1781266406
956381091,1770730846
-50838971,1679597605
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
-996830332,-82773344
-2057632459,1679597605
837557964,-40859674
-455154716,-996830332
1679597605,1627074891
-770219094,1844228831
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
-82773344,1660934233
-998953333,837557964
1627074891,1679597605
-455154716,2040286856
1781266406,1781266406
956381091,-321964146
-275648250,1660934233
-2057632459,-2057632459
-1860245174,1679597605
-1510125742,1680928305
-1725401695,978354293
1564953696,-1968420886
-998953333,-998953333
-770219094,-455154716
-998953333,978354293
-770219094,-82773344
-40859674,-40859674
-996830332,1844228831
-455154716,1679597605
1660934233,1660934233
-998953333,-1890708531
-1890708531,-455154716
-275648250,-82773344
-1725401695,-82773344
-1497153642,-1185934349
-1510125742,-1510125742
-998953333,379459918
-883832776,1679597605
1781266406,569143284
1844228831,1660934233
1679597605,-996830332
-1968420886,-770219094
978354293,-1890708531
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
-601281960,1660934233
-770219094,-275648250
-1968420886,1844228831
-275648250,-275648250
956381091,-1357423099
-455154716,2015909182
