1248931784,-97174266
1248931784,1524940244
1524940244,1524940244
-1360673685,-1360673685
-97174266,1524940244
1661653402,1661653402
-97174266,275248262
-97174266,165832315
1248931784,275248262
1248931784,165832315
603925072,603925072
-97174266,-97174266
-1497153642,-1185934349
-97174266,1661653402
1248931784,-1116370552
165832315,165832315
-1497153642,991009712
1248931784,1661653402
1248931784,-1318505163
-1116370552,-1116370552
1248931784,-1360673685
1248931784,603925072
-97174266,603925072
-97174266,-1360673685
275248262,275248262
