-766174745,-2022045424
-2022045424,-2022045424
696626489,-1318505163
1986967205,98669521
1986967205,-733640534
696626489,-766174745
696626489,2097752846
-766174745,2097752846
696626489,-221544830
696626489,1986967205
1986967205,521988886
1986967205,-1670516603
696626489,1584581394
1986967205,1786685570
1986967205,290790891
696626489,-2022045424
696626489,720175125
-766174745,1986967205
2097752846,2097752846
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
