-1070002767,-1070002767
837557964,837557964
-626427434,-336527480
1986967205,-733640534
2140883475,2140883475
-15085086,1049763425
1703311286,1703311286
127450152,-336527480
-15085086,-193601752
127450152,950468952
-15085086,208015154
245350111,245350111
127450152,127450152
-336527480,-336527480
127450152,-15085086
-1411763181,-1411763181
127450152,1193525932
-630042925,-630042925
127450152,-922565168
127450152,1049763425
1986967205,-726374341
-1519891259,837557964
1986967205,1372420362
1986967205,-1705810544
-15085086,-694156142
1986967205,-1545350538
1986967205,1427783620
127450152,-1070002767
-694156142,-694156142
-626427434,-1519891259
-2073163628,-2073163628
-626427434,-630042925
1193525932,245350111
127450152,672372231
-626427434,-1644404251
-15085086,1193525932
-193601752,-166875861
-15085086,672372231
-626427434,1843150409
-15085086,-838224358
226929652,226929652
1986967205,-1670516603
-694156142,-509386585
127450152,-630042925
1986967205,290790891
127450152,-509386585
1049763425,1049763425
1986967205,-121806766
-626427434,672372231
-15085086,-890377720
-1497153642,991009712
1986967205,-964378718
-15085086,950468952
1986967205,1986967205
-838224358,-838224358
1986967205,-2124395337
127450152,1843150409
-15085086,-15085086
-15085086,720175125
208015154,208015154
1986967205,98669521
127450152,-615288449
127450152,-626427434
127450152,1703311286
-509386585,-509386585
127450152,-890377720
-15085086,-2108991607
-615288449,-615288449
127450152,1986967205
672372231,672372231
1986967205,521988886
1986967205,1786685570
-694156142,1986967205
-626427434,-1411763181
1843150409,1843150409
-15085086,-166875861
1193525932,-2073163628
-626427434,1703311286
-15085086,-615288449
1986967205,-912333382
-15085086,1703311286
127450152,-1411763181
1986967205,-1247959870
-193601752,-193601752
-890377720,-2145222827
-890377720,-890377720
127450152,908925064
127450152,837557964
-694156142,-1644404251
-166875861,-166875861
-626427434,2140883475
950468952,950468952
-1497153642,-1185934349
127450152,208015154
-626427434,-626427434
1986967205,829958421
1986967205,-1374660466
127450152,2140883475
127450152,-193601752
127450152,1650569533
-15085086,226929652
1986967205,-1839715781
-615288449,245350111
1986967205,-1569318358
-15085086,-626427434
-15085086,554200696
