1845603165,1844228831
1627074891,1660934233
2001314441,-1276157114
1986967205,-733640534
-993862947,14142647
-958439985,-958439985
-993862947,2007573130
526280790,526280790
1679597605,1942856144
942226202,991226359
-993862947,247468934
2109204499,-455154716
-455154716,-50838971
956381091,6382805
956381091,1637250030
6382805,1679597605
-996830332,1679597605
14142647,14142647
-455154716,2109204499
956381091,957422704
956381091,-50838971
-1827438801,-1318505163
-770219094,2109204499
-601281960,-601281960
-770219094,1845603165
1986967205,-726374341
-1827438801,247468934
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-1827438801,-194818850
-1357423099,1679597605
-770219094,1535371991
1535371991,-455154716
781435087,1679597605
1986967205,-1545350538
978354293,1660934233
1986967205,1427783620
-1725401695,1660934233
1679597605,1844228831
-1276157114,-704784053
1844228831,-1644404251
1679597605,781435087
956381091,-1860245174
978354293,193642462
956381091,956381091
1679597605,-1968420886
956381091,1875498218
-996830332,1660934233
1986967205,-1670516603
1942856144,1679597605
-993862947,-1827438801
2015909182,1679597605
1986967205,290790891
-455154716,-455154716
1679597605,-2057632459
-321964146,1679597605
2007573130,2007573130
978354293,-958439985
1986967205,-121806766
407842054,1679597605
-1497153642,991009712
1942856144,1660934233
1986967205,-964378718
956381091,-2057632459
-1827438801,-763739404
-1968420886,1660934233
388447773,1679597605
956381091,-1968420886
1986967205,1986967205
-993862947,-1890708531
1844228831,1844228831
1986967205,-2124395337
-56678995,1679597605
-770219094,1781266406
1770730846,1679597605
956381091,-883832776
-1968420886,1679597605
1679597605,-1725401695
-993862947,1660934233
1986967205,98669521
956381091,2040286856
-194818850,-1914768245
781435087,1660934233
-1827438801,-1827438801
-82773344,-601281960
-1827438801,-993862947
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
956381091,388447773
2040286856,1679597605
193642462,193642462
957422704,1679597605
1986967205,1786685570
-1827438801,1986967205
-993862947,1627074891
1637250030,1679597605
1535371991,-770219094
-993862947,-1725401695
-993862947,-763739404
956381091,-455154716
-1725401695,1679597605
1845603165,-770219094
2109204499,-1416558556
-704784053,1821567461
956381091,1770730846
-50838971,1679597605
-770219094,-770219094
956381091,-56678995
-993862947,2001314441
1845603165,1660934233
978354293,978354293
1986967205,-912333382
-2057632459,1679597605
1679597605,1627074891
-770219094,1844228831
956381091,2015909182
2109204499,956381091
-1890708531,-601281960
956381091,407842054
-82773344,1660934233
1986967205,-1247959870
1627074891,1679597605
-1827438801,526280790
-1827438801,1649275235
-993862947,781435087
956381091,-321964146
-1860245174,1679597605
247468934,247468934
-993862947,-770219094
-1276157114,-823763541
-763739404,-763739404
-770219094,-455154716
-770219094,-82773344
-1276157114,1821567461
-993862947,978354293
-194818850,942226202
-993862947,1984155971
-455154716,1679597605
1660934233,1660934233
-704784053,-704784053
1649275235,1649275235
-1890708531,-455154716
-1497153642,-1185934349
-883832776,1679597605
-993862947,526280790
1986967205,829958421
1986967205,-1374660466
1679597605,-996830332
-194818850,-1418144087
-993862947,1942856144
978354293,-1890708531
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
-1827438801,254511310
956381091,-996830332
-601281960,1660934233
1986967205,-1569318358
-770219094,-275648250
1821567461,1821567461
956381091,-1357423099
