-1052853323,-1723774481
470533091,-1727217157
-1851911448,2041000624
470533091,-659676001
-109596115,2041000624
-1052853323,-109596115
470533091,-1644404251
-1052853323,1234548279
-515932785,-515932785
-515932785,193642462
470533091,470533091
470533091,1169214599
-1207491689,601002347
-2140611865,-1723774481
-1284052767,-1438136974
-1052853323,-1207491689
-1052853323,442556143
-2079816993,-459944259
-805692981,-805692981
-1052853323,-805692981
470533091,7808586
470533091,-80745925
-1207491689,-1723774481
-1052853323,-46308590
470533091,-796615840
470533091,-805692981
-1960874429,-1236150541
-1118936502,601002347
601002347,601002347
262642558,262642558
457486285,457486285
-1052853323,7808586
-455682145,-455682145
-1052853323,1169214599
-1052853323,601002347
-1052853323,-1093143452
-1207491689,262642558
-1052853323,-1727217157
-948022644,-948022644
470533091,-109596115
-1118936502,262642558
-109596115,-109596115
1234548279,1234548279
-2140611865,487241196
-1236150541,-1236150541
-1118936502,-1723774481
-1851911448,262642558
-563873479,-563873479
470533091,-455682145
413906770,-1765618687
-1851911448,-1723774481
-1052853323,457486285
470533091,-563873479
413906770,-513306521
470533091,-1207491689
-1052853323,470533091
135553798,-1960874429
-1052853323,-2079816993
-1207883372,-1960874429
-1497153642,991009712
470533091,-1851911448
1243905239,1243905239
-2140611865,-1644404251
-1851911448,601002347
-1052853323,-1052853323
470533091,-1984903705
470533091,-1207883372
470533091,-1118936502
-1207491689,2041000624
-1093143452,-1093143452
-1052853323,1243905239
1652622741,1652622741
-1118936502,2041000624
2041000624,-1837378074
-2140611865,-1438136974
-796615840,-796615840
193642462,193642462
-796615840,1169214599
-1052853323,1652622741
-80745925,-80745925
470533091,442556143
-1118936502,-1644404251
-1052853323,-515932785
-109596115,-1837378074
7808586,7808586
470533091,-1093143452
470533091,-1729637258
-1984903705,-2079816993
-46308590,1169214599
-1207883372,-1236150541
-2079816993,-1222955118
470533091,-2140611865
470533091,1234548279
470533091,-1284052767
-46308590,-1549526109
470533091,-1723774481
470533091,1243905239
-1723774481,-1723774481
-1207883372,135553798
-1052853323,-1118936502
487241196,487241196
470533091,413906770
470533091,601002347
-1052853323,-563873479
470533091,448176513
-1851911448,-1644404251
-796615840,442556143
-1052853323,-1729637258
470533091,-948022644
-1052853323,-455682145
-796615840,-80745925
-1052853323,-1851911448
-1497153642,-1185934349
-796615840,601002347
-2079816993,-2079816993
-2140611865,-1284052767
-1207491689,-1644404251
-1984903705,-1984903705
-1727217157,-1727217157
442556143,442556143
470533091,457486285
-2140611865,-2140611865
-1284052767,-1284052767
470533091,1652622741
