-515932785,-1065453218
1238720283,-515932785
-46308590,-1549526109
-1702422657,-1702422657
1238720283,-46308590
1238720283,1169214599
1238720283,744514616
1238720283,1238720283
1238720283,-348963968
744514616,744514616
213921245,-1702422657
-515932785,-515932785
1238720283,303130418
-1696618875,-1696618875
-515932785,193642462
193642462,193642462
1238720283,1186129099
14142647,14142647
1238720283,-1702422657
-515932785,-1644404251
384687699,384687699
1186129099,213921245
303130418,653567999
-1702422657,-1696618875
653567999,213921245
213921245,213921245
1238720283,-1915003759
303130418,-1696618875
-1497153642,-1185934349
213921245,-1644404251
-46308590,1169214599
303130418,303130418
-1497153642,991009712
303130418,-1702422657
-1702422657,2048299169
1238720283,213921245
-515932785,384687699
1186129099,1186129099
193642462,14142647
1238720283,-1696618875
303130418,744514616
653567999,1186129099
