1836547625,613607444
-2061155412,-644251766
-1159503241,254511310
-2019549680,-2019549680
1994349159,615833995
1836547625,-792482052
1836547625,1994349159
1836547625,-50082689
-2019549680,-792482052
-1159503241,-1159503241
1994349159,-1828300186
942226202,991226359
1836547625,1409414397
-1600555699,-1600555699
1836547625,1836547625
-1159503241,-1418144087
1994349159,-2061155412
1836547625,-1600555699
1994349159,2001314441
1994349159,2112748904
254511310,-1914768245
615833995,-1644404251
1409414397,1409414397
1994349159,-1159503241
1836547625,-2019549680
1994349159,-1600555699
1994349159,-2019549680
1836547625,254511310
1994349159,-644251766
-2061155412,-2061155412
-1497153642,-1185934349
-1497153642,991009712
1836547625,-1888840939
1994349159,1210458980
1994349159,254511310
-1159503241,942226202
254511310,254511310
-1888840939,1994349159
1994349159,-50082689
1836547625,2112748904
1994349159,1519640365
1994349159,-792482052
1994349159,1409414397
615833995,-93902624
615833995,615833995
1836547625,-2061155412
2112748904,2112748904
