2070173739,958876183
2070173739,-1852691068
958876183,958876183
193642462,-1065453218
1603046626,98531467
193642462,-1644404251
-515932785,-515932785
-1577704283,262642558
-515932785,193642462
-2053833907,-1371875072
2070173739,-1146744417
14142647,14142647
-1749082608,-515932785
-1749082608,-1392797619
-1749082608,1652622741
-1146744417,-1146744417
-333494682,-333494682
-1577704283,-2053833907
1603046626,-2053833907
262642558,262642558
-1903523682,-2053833907
2070173739,-1485754773
-515932785,384687699
193642462,14142647
-1146744417,-2040606726
-1485754773,-695366374
1603046626,1169214599
-1825507588,-1135697175
-2053833907,1782780363
-109596115,-109596115
1603046626,958876183
-1371875072,-1371875072
572789864,-695366374
1603046626,1782780363
-1749082608,193642462
1603046626,-1371875072
-1577704283,-1577704283
-2053833907,-1903523682
2070173739,-1825507588
-1749082608,1743961742
2070173739,-1135697175
1603046626,-1825507588
-1497153642,991009712
1603046626,262642558
1603046626,-1903523682
1603046626,1662723318
193642462,-515932785
1652622741,1652622741
-515932785,-1065453218
-1749082608,-109596115
-2040606726,-1307078454
572789864,572789864
-1135697175,-1825507588
98531467,98531467
-1749082608,-1577704283
-1903523682,-1903523682
-796615840,-796615840
-1307078454,-1146744417
1598536595,1598536595
193642462,193642462
-515932785,-1644404251
2070173739,-632951870
-1825507588,-1825507588
-1749082608,-1799682929
-1749082608,7808586
-1749082608,1169214599
-109596115,-1837378074
7808586,7808586
2070173739,1598536595
-2053833907,-1392797619
2070173739,-2040606726
-1749082608,448176513
1603046626,-1392797619
-1392797619,-2053833907
-1749082608,-1371875072
1603046626,193642462
1662723318,262642558
-1371875072,262642558
2070173739,-1307078454
98531467,-1146744417
-1749082608,-1852691068
-2040606726,-1146744417
1603046626,-1837378074
2070173739,98531467
-1903523682,262642558
1652622741,262642558
-1392797619,262642558
1603046626,1603046626
1662723318,-1749082608
-1392797619,-1392797619
1603046626,7808586
1662723318,7808586
2070173739,572789864
-1749082608,-1727217157
384687699,384687699
2070173739,-333494682
1603046626,2070173739
1782780363,-1837378074
-1749082608,629925473
-1749082608,-1749082608
-1497153642,-1185934349
2070173739,2070173739
1603046626,572789864
-1135697175,-1135697175
-1727217157,-1727217157
1603046626,-1577704283
-2053833907,-1577704283
-1371875072,-2053833907
-1749082608,-796615840
-109596115,1782780363
